0 Minifig Sports Barbells
0 Name: 29592.dat
0 Author: Massimo Maso [Sirio]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Sport equipment
1 16 0 21.255 0 11.3 0 0 0 11.3 0 0 0 11.3 8-8sphe.dat
1 16 0 -11.5 0 4 0 0 0 23 0 0 0 4 4-4cyli.dat
1 16 0 -21.255 0 11.3 0 0 0 11.3 0 0 0 11.3 8-8sphe.dat
2 24 0 10.75038 4 -.4055216 10.815 3.919478
2 24 0 10.75038 4 -1.531 11.07016 3.696
2 24 -1.531 11.07016 3.696 -2.828 11.19152 2.828
2 24 -2.828 11.19152 2.828 -3.696 11.07016 1.531
2 24 -3.696 11.07016 1.531 -3.919478 10.815 .4055216
2 24 -3.919478 10.815 .4055216 -4 10.75038 0
2 24 -4 10.75038 0 -3.919478 10.815 -.4055216
2 24 -4 10.75038 0 -3.696 11.07016 -1.531
2 24 -3.696 11.07016 -1.531 -2.828 11.19152 -2.828
2 24 -2.828 11.19152 -2.828 -1.531 11.07016 -3.696
2 24 -1.531 11.07016 -3.696 -.4055216 10.815 -3.919478
2 24 -.4055216 10.815 -3.919478 0 10.75038 -4
2 24 0 10.75038 -4 .4055216 10.815 -3.919478
2 24 0 10.75038 -4 1.531 11.07016 -3.696
2 24 1.531 11.07016 -3.696 2.828 11.19152 -2.828
2 24 2.828 11.19152 -2.828 3.696 11.07016 -1.531
2 24 3.696 11.07016 -1.531 3.919478 10.815 -.4055216
2 24 3.919478 10.815 -.4055216 4 10.75038 0
2 24 4 10.75038 0 3.919478 10.815 .4055216
2 24 4 10.75038 0 3.696 11.07016 1.531
2 24 3.696 11.07016 1.531 2.828 11.19152 2.828
2 24 2.828 11.19152 2.828 1.531 11.07016 3.696
2 24 1.531 11.07016 3.696 .4055216 10.815 3.919478
2 24 .4055216 10.815 3.919478 0 10.75038 4
2 24 0 -10.75038 4 -.4055216 -10.815 3.919478
2 24 0 -10.75038 4 -1.531 -11.07016 3.696
2 24 -1.531 -11.07016 3.696 -2.828 -11.19152 2.828
2 24 -2.828 -11.19152 2.828 -3.696 -11.07016 1.531
2 24 -3.696 -11.07016 1.531 -3.919478 -10.815 .4055216
2 24 -3.919478 -10.815 .4055216 -4 -10.75038 0
2 24 -4 -10.75038 0 -3.919478 -10.815 -.4055216
2 24 -4 -10.75038 0 -3.696 -11.07016 -1.531
2 24 -3.696 -11.07016 -1.531 -2.828 -11.19152 -2.828
2 24 -2.828 -11.19152 -2.828 -1.531 -11.07016 -3.696
2 24 -1.531 -11.07016 -3.696 -.4055216 -10.815 -3.919478
2 24 -.4055216 -10.815 -3.919478 0 -10.75038 -4
2 24 0 -10.75038 -4 .4055216 -10.815 -3.919478
2 24 0 -10.75038 -4 1.531 -11.07016 -3.696
2 24 1.531 -11.07016 -3.696 2.828 -11.19152 -2.828
2 24 2.828 -11.19152 -2.828 3.696 -11.07016 -1.531
2 24 3.696 -11.07016 -1.531 3.919478 -10.815 -.4055216
2 24 3.919478 -10.815 -.4055216 4 -10.75038 0
2 24 4 -10.75038 0 3.919478 -10.815 .4055216
2 24 4 -10.75038 0 3.696 -11.07016 1.531
2 24 3.696 -11.07016 1.531 2.828 -11.19152 2.828
2 24 2.828 -11.19152 2.828 1.531 -11.07016 3.696
2 24 1.531 -11.07016 3.696 .4055216 -10.815 3.919478
2 24 .4055216 -10.815 3.919478 0 -10.75038 4
