0 ~Electric Motor  4.5V Front Connector
0 Name: u9293.dat
0 Author: Michael Heidemann [mikeheide]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 -10 -4 -6 0 0 -6 0 8 0 6 0 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -10 4 -6 -4 0 0 0 -8 0 0 0 4 4-4cylo.dat
1 16 -10 4 -6 0 0 6 0 -4 0 6 0 0 3-4ndis.dat
1 16 -10 -4 -6 -6 0 0 0 4 0 0 0 -6 3-4ndis.dat
1 16 -10 -4 -6 -2 0 0 0 1 0 0 0 -2 4-4ring2.dat
1 16 -10 4 -6 2 0 0 0 -1 0 0 0 -2 4-4ring2.dat
1 16 -10 0 -6 0 0 6 -4 0 0 0 -6 0 box2-5.dat
1 16 -7 0 0 3 0 0 0 0 4 0 -1 0 rect2p.dat
1 16 -16 0 -9 0 1 0 0 0 4 3 0 0 rect2p.dat
1 16 10 -4 -6 6 0 0 0 8 0 0 0 6 1-4cylo.dat
0 BFC INVERTNEXT
1 16 10 4 -6 -4 0 0 0 -8 0 0 0 4 4-4cylo.dat
1 16 10 4 -6 6 0 0 0 -4 0 0 0 -6 3-4ndis.dat
1 16 10 -4 -6 0 0 -6 0 4 0 6 0 0 3-4ndis.dat
1 16 10 -4 -6 -2 0 0 0 1 0 0 0 -2 4-4ring2.dat
1 16 10 4 -6 2 0 0 0 -1 0 0 0 -2 4-4ring2.dat
1 16 10 0 -6 0 -6 0 -4 0 0 0 0 -6 box2-5.dat
1 16 16 0 -9 0 -1 0 0 0 4 -3 0 0 rect2p.dat
1 16 7 0 0 3 0 0 0 0 4 0 -1 0 rect2p.dat
