0 Animal Cat Standing with Spiky Mohawk and Collar
0 Name: 39742.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\39742s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\39742s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\39742s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\39742s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\39742s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\39742s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\39742s06.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\39742s07.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\39742s07.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\39742s08.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\39742s08.dat
