0 Brick  1 x  6 without Centre Studs with Black "STORE" Pattern
0 Name: 3067apt3.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2006-06-21 [Tore_Eriksson] Fixed bad vertex sequence
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2019-04-01 [MMR1988] Fixed overlappings
0 // Line Thickness: 2.1 LDU
0 // Y-range: 4.4 - 17.0

1 16  0 0 0  1 0 0  0 1 0  0 0 1  s\3067s01.dat
1 16 -20 4 0  0 0 1  0 12 0  6 0 0  box3u2p.dat
1 16 20 4 0  0 0 1  0 12 0  6 0 0  box3u2p.dat

0 // FRAME
4 16  -60 0 -10  60 0 -10  31.85 4.4 -10  -34.5 4.4 -10
4 16  -60 24 -10  -34.5 17 -10  31.85 17 -10  60 24 -10
4 16  -60 0 -10  -34.5 4.4 -10  -34.5 17 -10  -60 24 -10
4 16  60 0 -10  60 24 -10  31.85 17 -10  31.85 4.4 -10

0 // S
0 // UL , LR  -34.5 4.4 -10 , -25.8 17 -10


1 16  -30.15 7.55 -10  4.35 0 0  0 0 -3.15  0 1 0  2-4ndis.dat
1 16  -30.15 7.55 -10  2.25 0 0  0 0 -1.05  0 1 0  2-4disc.dat
1 16  -30.15 7.55 -10  -4.35 0 0  0 0 3.9  0 1 0  1-4ndis.dat
1 16  -30.15 7.55 -10  -2.25 0 0  0 0 1.8  0 1 0  1-4disc.dat
1 16  -30.15 13.65 -10  4.35 0 0  0 0 3.35  0 1 0  2-4ndis.dat
1 16  -30.15 13.65 -10  2.25 0 0  0 0 1.25  0 1 0  2-4disc.dat
1 16  -30.15 13.65 -10  4.35 0 0  0 0 -4.3  0 1 0  1-4ndis.dat
1 16  -30.15 13.65 -10  2.25 0 0  0 0 -2.2  0 1 0  1-4disc.dat
4 16 -30.15 9.35 -10 -30.15 7.55 -10 -27.9 7.55 -10 -25.8 9.35 -10
3 16 -25.8 7.55 -10 -25.8 9.35 -10 -27.9 7.55 -10
4 16 -32.4 13.65 -10 -34.5 11.45 -10 -30.15 11.45 -10 -30.15 13.65 -10
3 16 -32.4 13.65 -10 -34.5 13.65 -10 -34.5 11.45 -10

4 0 -28.071225 7.148165 -10 -26.131035 6.344495 -10 -25.8 7.55 -10 -27.9 7.55 -10
4 0 -28.559025 6.807545 -10 -27.074115 5.322635 -10 -26.131035 6.344495 -10 -28.071225 7.148165 -10
4 0 -29.288925 6.579905 -10 -28.485255 4.639715 -10 -27.074115 5.322635 -10 -28.559025 6.807545 -10
4 0 -30.15 6.5 -10 -30.15 4.4 -10 -28.485255 4.639715 -10 -29.288925 6.579905 -10
4 0 -31.814745 4.639715 -10 -30.15 4.4 -10 -30.15 6.5 -10 -31.011075 6.579905 -10
4 0 -31.740975 6.807545 -10 -33.225885 5.322635 -10 -31.814745 4.639715 -10 -31.011075 6.579905 -10
4 0 -34.168965 6.344495 -10 -33.225885 5.322635 -10 -31.740975 6.807545 -10 -32.228775 7.148165 -10
4 0 -32.4 7.55 -10 -34.5 7.55 -10 -34.168965 6.344495 -10 -32.228775 7.148165 -10
4 0 -34.168965 9.04253 -10 -34.5 7.55 -10 -32.4 7.55 -10 -32.228775 8.23886 -10
4 0 -31.740975 8.82278 -10 -33.225885 10.30769 -10 -34.168965 9.04253 -10 -32.228775 8.23886 -10
4 0 -31.814745 11.15321 -10 -33.225885 10.30769 -10 -31.740975 8.82278 -10 -31.011075 9.21302 -10
4 0 -30.15 9.35 -10 -30.15 11.45 -10 -31.814745 11.15321 -10 -31.011075 9.21302 -10
4 0 -29.288925 11.61742 -10 -30.15 11.45 -10 -30.15 9.35 -10 -28.485255 9.67723 -10
4 0 -28.559025 12.09438 -10 -29.288925 11.61742 -10 -28.485255 9.67723 -10 -27.074115 10.60947 -10
4 0 -28.071225 12.80806 -10 -28.559025 12.09438 -10 -27.074115 10.60947 -10 -26.131035 12.00439 -10
4 0 -27.9 13.65 -10 -28.071225 12.80806 -10 -26.131035 12.00439 -10 -25.8 13.65 -10
4 0 -28.071225 14.128375 -10 -27.9 13.65 -10 -25.8 13.65 -10 -26.131035 14.932045 -10
4 0 -28.559025 14.533875 -10 -28.071225 14.128375 -10 -26.131035 14.932045 -10 -27.074115 16.018785 -10
4 0 -29.288925 14.804875 -10 -28.559025 14.533875 -10 -27.074115 16.018785 -10 -28.485255 16.745065 -10
4 0 -30.15 14.9 -10 -29.288925 14.804875 -10 -28.485255 16.745065 -10 -30.15 17 -10
4 0 -31.011075 14.804875 -10 -30.15 14.9 -10 -30.15 17 -10 -31.814745 16.745065 -10
4 0 -31.740975 14.533875 -10 -31.011075 14.804875 -10 -31.814745 16.745065 -10 -33.225885 16.018785 -10
4 0 -32.228775 14.128375 -10 -31.740975 14.533875 -10 -33.225885 16.018785 -10 -34.168965 14.932045 -10
4 0 -32.4 13.65 -10 -32.228775 14.128375 -10 -34.168965 14.932045 -10 -34.5 13.65 -10

0 // T
0 // UL , LR  -20.65 4.4 -10 , -14.25 17 -10
4 0  -20.65 4.4 -10  -14.25 4.4 -10  -14.25 6.5 -10  -20.65 6.5 -10
4 0  -18.5 6.5 -10  -16.4 6.5 -10  -16.4 17 -10  -18.5 17 -10
4 16  -20.65 6.5 -10  -18.5 6.5 -10  -18.5 17 -10  -20.65 17 -10
4 16  -16.4 6.5 -10  -14.25 6.5 -10  -14.25 17 -10  -16.4 17 -10

0 // O
0 // UL , LR  -9 4.4 -10 , 3.6 17 -10
1 16  -2.7 10.7 -10  6.3 0 0  0 0 6.3  0 1 0  4-4ndis.dat
1 0  -2.7 10.7 -10  2.1 0 0  0 0 2.1  0 1 0  4-4ring2.dat
1 16  -2.7 10.7 -10  4.2 0 0  0 0 4.2  0 1 0  4-4disc.dat

0 // R
0 // UL , LR  10.4 4.4 -10 , 20.6 17 -10
4 0  10.4 4.4 -10  12.5 6.5 -10  12.5 17 -10  10.4 17 -10
4 0  10.4 4.4 -10  17 4.4 -10  17 6.5 -10  12.5 6.5 -10
4 0  12.5 9.5 -10  17 9.5 -10  17 11.6 -10  12.5 11.6 -10
4 0  15.4 11.6 -10  17.5 11.6 -10  19.6 17 -10  17.5 17 -10
1 0 17 8 -10 0 0 1.5 1.5 0 0 0 1 0 2-4ring1.dat
1 0 17 8 -10 0 0 .6 .6 0 0 0 1 0 2-4ring5.dat
4 16  12.5 6.5 -10  17 6.5 -10  17 9.5 -10  12.5 9.5 -10
1 16  17 8 -10  0 0 3.6  -3.6 0 0  0 1 0  2-4ndis.dat
