0 Tile  2 x  2 Round with Black Swirl Pattern
0 Name: 14769p0e.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Spike Prime

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat
4 0 12.53 0 -8.05 14.35 0 -8.48 15.84 0 -5.6 13.49 0 -6.35
4 0 7.09 0 -13.39 9.97 0 -13.81 11.79 0 -12.11 9.12 0 -11.89
4 0 4.11 0 -14.99 4.64 0 -16.59 6.35 0 -15.95 5.49 0 -14.35
4 0 -1.76 0 -15.41 -2.08 0 -17.23 0.27 0 -17.33 2.51 0 -15.41
4 0 -7.63 0 -13.49 -8.37 0 -14.77 -6.35 0 -15.84 -6.13 0 -14.24
4 0 -13.17 0 -8.16 -13.92 0 -9.97 -12.64 0 -11.47 -11.89 0 -9.97
4 0 -14.88 0 -4.96 -16.27 0 -5.92 -15.2 0 -8.05 -14.03 0 -6.67
4 0 -15.63 0 3.89 -16.91 0 4.64 -17.33 0 2.19 -15.95 0 0.69
4 0 -13.6 0 9.12 -14.88 0 9.65 -15.95 0 7.52 -14.35 0 7.73
4 0 -10.08 0 13.81 -11.15 0 14.13 -12 0 13.39 -10.4 0 13.17
4 16 -7.654 0 18.478 -10.83 0 14.35 -10.19 0 14.24 -0.0001 0 20.0005
4 0 2.93 0 11.89 2.83 0 14.24 1.23 0 13.92 1.33 0 11.57
4 0 9.76 0 9.97 9.55 0 12.53 8.05 0 13.28 8.48 0 10.93
4 0 12.64 0 7.09 13.49 0 9.23 11.47 0 11.25 11.15 0 8.69
4 0 14.56 0 3.47 16.27 0 4.64 15.2 0 6.88 13.92 0 5.17
4 0 14.67 0 -2.72 16.59 0 -3.25 16.91 0 -1.33 14.88 0 -0.16
4 16 -0.0001 0 20.0005 -10.19 0 14.24 -10.08 0 13.81 -2.4 0 12.43
4 0 1.33 0 11.57 -2.4 0 12.43 -4.32 0 11.15 -0.27 0 10.93
4 0 -12.11 0 11.36 -12 0 13.39 -13.71 0 11.36 -13.6 0 9.12
3 16 -14.1421 0 14.1421 -13.71 0 11.36 -12 0 13.39
4 0 -1.65 0 9.97 -4.32 0 11.15 -5.71 0 9.76 -3.57 0 8.37
4 0 -3.57 0 8.37 -6.45 0 8.91 -7.52 0 7.52 -4.75 0 6.88
4 0 -15.2 0 5.71 -15.95 0 7.52 -16.91 0 4.64 -15.63 0 3.89
4 0 -4.75 0 6.88 -7.52 0 7.52 -8.27 0 6.24 -5.71 0 5.39
4 16 -16.91 0 4.64 -15.95 0 7.52 -18.4781 0 7.6537 -20.0005 0 -0.0001
4 0 -5.71 0 5.39 -8.27 0 6.24 -8.8 0 4.85 -6.35 0 3.36
4 0 -15.95 0 0.69 -17.33 0 2.19 -17.33 0 -2.29 -15.95 0 -0.8
4 0 -6.35 0 3.36 -8.8 0 4.85 -9.12 0 3.25 -6.56 0 1.12
4 0 2.61 0 -6.13 2.72 0 -8.48 3.89 0 -8.05 4.11 0 -5.17
4 0 -6.56 0 1.12 -9.12 0 3.25 -9.12 0 0.8 -8.8 0 -0.91
4 0 -15.73 0 -2.4 -17.33 0 -2.29 -17.01 0 -3.89 -14.88 0 -4.96
4 0 -6.35 0 -0.8 -6.56 0 1.12 -8.8 0 -0.91 -8.27 0 -2.4
4 16 -17.01 0 -3.89 -17.33 0 -2.29 -20.0005 0 -0.0001 -18.4781 0 -7.6537
4 16 -8.8 0 -0.91 -15.95 0 -0.8 -15.73 0 -2.4 -8.27 0 -2.4
4 0 -5.71 0 -2.4 -8.27 0 -2.4 -7.73 0 -3.57 -4.85 0 -3.57
3 16 -18.4781 0 -7.6537 -15.2 0 -8.05 -16.27 0 -5.92
4 16 -8.27 0 -2.4 -14.88 0 -4.96 -14.03 0 -6.67 -7.73 0 -3.57
4 0 -4.85 0 -3.57 -7.73 0 -3.57 -6.56 0 -5.39 -4 0 -4.53
4 0 -9.76 0 -12.11 -11.47 0 -12.64 -9.87 0 -13.81 -7.63 0 -13.49
4 0 -4 0 -4.53 -6.56 0 -5.39 -5.07 0 -6.99 -2.72 0 -5.49
4 16 -9.87 0 -13.81 -11.47 0 -12.64 -14.1421 0 -14.1421 -7.654 0 -18.478
4 16 -11.89 0 -9.97 -9.76 0 -12.11 -5.07 0 -6.99 -6.56 0 -5.39
4 0 -2.72 0 -5.49 -5.07 0 -6.99 -3.68 0 -7.95 -1.33 0 -6.24
4 0 -3.89 0 -14.99 -6.35 0 -15.84 -4.53 0 -16.59 -2.08 0 -17.23
4 16 -3.68 0 -7.95 -7.63 0 -13.49 -6.13 0 -14.24 -2.61 0 -8.48
3 16 -7.654 0 -18.478 -4.53 0 -16.59 -6.35 0 -15.84
4 0 -1.33 0 -6.24 -2.61 0 -8.48 -1.44 0 -8.8 0.16 0 -6.56
