0 Technic Axle Hole Closed
0 Name: axlehole.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axl5hol9.dat
1 16 0 1 0 1 0 0 0 1 0 0 0 1 axl5hol9.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axl5ho10.dat
1 16 0 1 0 1 0 0 0 -1 0 0 0 -1 axl5ho10.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axl5hol8.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 1-16chrd.dat
1 16 0 0 0 0 0 6 0 1 0 6 0 0 1-16chrd.dat
1 16 0 0 0 0 0 -6 0 1 0 6 0 0 1-16chrd.dat
1 16 0 0 0 -6 0 0 0 1 0 0 0 6 1-16chrd.dat
1 16 0 0 0 -6 0 0 0 1 0 0 0 -6 1-16chrd.dat
1 16 0 0 0 0 0 -6 0 1 0 -6 0 0 1-16chrd.dat
1 16 0 0 0 0 0 6 0 1 0 -6 0 0 1-16chrd.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 -6 1-16chrd.dat
1 16 0 1 0 6 0 0 0 -1 0 0 0 6 1-16chrd.dat
1 16 0 1 0 0 0 6 0 -1 0 6 0 0 1-16chrd.dat
1 16 0 1 0 0 0 -6 0 -1 0 6 0 0 1-16chrd.dat
1 16 0 1 0 -6 0 0 0 -1 0 0 0 6 1-16chrd.dat
1 16 0 1 0 -6 0 0 0 -1 0 0 0 -6 1-16chrd.dat
1 16 0 1 0 0 0 -6 0 -1 0 -6 0 0 1-16chrd.dat
1 16 0 1 0 0 0 6 0 -1 0 -6 0 0 1-16chrd.dat
1 16 0 1 0 6 0 0 0 -1 0 0 0 -6 1-16chrd.dat
