0 Brick  1 x  1 Round with Solid Stud
0 Name: 3062a.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 20 0 1 0 0 0 -1 0 0 0 -1 stud4a.dat
1 16 0 19 0 8 0 0 0 1 0 0 0 8 4-4cyli.dat
1 16 0 19 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 10 0 0 0 19 0 0 0 10 4-4cylc.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 19 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
