0 Plate  8 x  8 Round with  2 x  2 Centre Studs
0 Name: 6177.dat
0 Author: Frits Blankenzee
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Belville, Exploriens, plate, tabletop
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6177s01.dat
0 top
1 16 0 0 0 80 0 0 0 1 0 0 0 80 48\1-4disc.dat
1 16 0 0 0 0 0 80 0 1 0 -80 0 0 48\1-4disc.dat
1 16 0 0 0 -80 0 0 0 1 0 0 0 -80 48\1-4disc.dat
1 16 0 0 0 0 0 -80 0 1 0 80 0 0 48\1-4disc.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
