0 Technic Bush  1/2 Smooth with Axle Hole Reduced
0 Name: 32123a.dat
0 Author: Steve Bliss [sbliss]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS half-bushing, Ring, Round, small pulley
1 16 0 0 -5 1 0 0 0 0 1 0 10 0 axl2hole.dat
1 16 0 0 -5 9 0 0 0 0 9 0 2.5 0 4-4cylo.dat
1 16 0 0 2.5 9 0 0 0 0 9 0 2.5 0 4-4cylo.dat
1 16 0 0 -5 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 0 5 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 0 0 9 0 0 0 0 -9 0 10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -9 -9 0 0 0 10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 -9 0 0 0 0 9 0 10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 9 9 0 0 0 10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 -9 0 0 0 0 -9 0 -10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 9 -9 0 0 0 -10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 9 0 0 0 0 9 0 -10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -9 9 0 0 0 -10 0 t04i2500.dat
