0 ~Train Coupling Hook Type 1 Upper Part with Rectangular Base Connector
0 Name: x508b.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\x508s01.dat

1 16 0 2 0 0 0 2 0 1 0 -2 0 0 4-8sphe.dat
1 16 0 0 0 0 0 2 0 2 0 -2 0 0 4-4cyli.dat
1 16 0 0 0 4.5 0 0 0 -1 0 0 0 4.5 4-4disc.dat
1 16 0 0 0 4.5 0 0 0 1 0 0 0 4.5 4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4edge.dat

1 16 0 0 -24 0 0 4.5 0 2.5 0 -2 0 0 box5-4a.dat

1 16 0 -14 -22 -4.5 0 0 0 0 4.5 0 -1 0 2-4ndis.dat
1 16 0 -14 -22 -4.5 0 0 0 0 4.5 0 1 0 2-4edge.dat
1 16 0 -14 -22 4.5 0 0 0 0 4.5 0 9 0 4-4cyli.dat
1 16 0 -4.75 -26 1.5 0 0 0 0 4.75 0 -2.5 0 box4-1.dat
