0 Windscreen  5 x  8 x  2 with Rounded Bottom Corners
0 Name: 62576.dat
0 Author: J.C. Tchang [tchang]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\62576s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\62576s02.dat
1 16 70 44 40 -6 0 0 0 -1 0 0 0 6 1-4disc.dat
0 BFC INVERTNEXT
1 16 70 44 40 -6 0 0 0 4 0 0 0 6 1-4cylo.dat
1 16 70 48 40 -3 0 0 0 -1 0 0 0 3 1-4ring2.dat
1 16 70 48 40 -1 0 0 0 -1 0 0 0 1 1-4ring9.dat
1 16 70 48 40 -10 0 0 0 -8 0 0 0 10 1-4cylo.dat
1 16 70 40 40 -10 0 0 0 1 0 0 0 10 1-4disc.dat
1 16 -70 44 40 6 0 0 0 -1 0 0 0 6 1-4disc.dat
0 BFC INVERTNEXT
1 16 -70 44 40 6 0 0 0 4 0 0 0 6 1-4cylo.dat
1 16 -70 48 40 3 0 0 0 -1 0 0 0 3 1-4ring2.dat
1 16 -70 48 40 1 0 0 0 -1 0 0 0 1 1-4ring9.dat
1 16 -70 48 40 10 0 0 0 -8 0 0 0 10 1-4cylo.dat
1 16 -70 40 40 10 0 0 0 1 0 0 0 10 1-4disc.dat
