0 Tyre 12/ 40 x 11 Wide with Centre Band
0 Name: 87697.dat
0 Author: Magnus Forsberg [MagFors]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 0 -3 13 0 0 0 0 13 0 -11 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 14 13 0 0 0 0 13 0 -11 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 2.33333 12 0 0 0 0 12 0 -4.66667 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -3 1 0 0 0 0 -1 0 .66667 0 4-4con12.dat
0 BFC INVERTNEXT
1 16 0 0 3 -1 0 0 0 0 1 0 -.66667 0 4-4con12.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6015s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\6015s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\6015s02.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 s\6015s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6015s02.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\6015s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\6015s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\6015s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87697s01.dat
1 16 0 0 0 0.939693 -0.342021 0 -0.342021 -0.939693 0 0 0 -1 s\87697s01.dat
1 16 0 0 0 0.939693 0.342021 0 -0.342021 0.939693 0 0 0 1 s\87697s01.dat
1 16 0 0 0 0.766045 -0.642788 0 -0.642788 -0.766045 0 0 0 -1 s\87697s01.dat
1 16 0 0 0 0.766045 0.642788 0 -0.642788 0.766045 0 0 0 1 s\87697s01.dat
1 16 0 0 0 0.5 -0.866026 0 -0.866026 -0.5 0 0 0 -1 s\87697s01.dat
1 16 0 0 0 0.5 0.866026 0 -0.866026 0.5 0 0 0 1 s\87697s01.dat
1 16 0 0 0 0.173648 -0.984808 0 -0.984808 -0.173648 0 0 0 -1 s\87697s01.dat
1 16 0 0 0 0.173648 0.984808 0 -0.984808 0.173648 0 0 0 1 s\87697s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\87697s01.dat
1 16 0 0 0 -0.939693 0.342021 0 -0.342021 -0.939693 0 0 0 1 s\87697s01.dat
1 16 0 0 0 -0.939693 -0.342021 0 -0.342021 0.939693 0 0 0 -1 s\87697s01.dat
1 16 0 0 0 -0.766045 0.642788 0 -0.642788 -0.766045 0 0 0 1 s\87697s01.dat
1 16 0 0 0 -0.766045 -0.642788 0 -0.642788 0.766045 0 0 0 -1 s\87697s01.dat
1 16 0 0 0 -0.5 0.866026 0 -0.866026 -0.5 0 0 0 1 s\87697s01.dat
1 16 0 0 0 -0.5 -0.866026 0 -0.866026 0.5 0 0 0 -1 s\87697s01.dat
1 16 0 0 0 -0.173648 0.984808 0 -0.984808 -0.173648 0 0 0 1 s\87697s01.dat
1 16 0 0 0 -0.173648 -0.984808 0 -0.984808 0.173648 0 0 0 -1 s\87697s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\87697s01.dat
1 16 0 0 0 0.939693 -0.342021 0 0.342021 0.939693 0 0 0 1 s\87697s01.dat
1 16 0 0 0 0.939693 0.342021 0 0.342021 -0.939693 0 0 0 -1 s\87697s01.dat
1 16 0 0 0 0.766045 -0.642788 0 0.642788 0.766045 0 0 0 1 s\87697s01.dat
1 16 0 0 0 0.766045 0.642788 0 0.642788 -0.766045 0 0 0 -1 s\87697s01.dat
1 16 0 0 0 0.5 -0.866026 0 0.866026 0.5 0 0 0 1 s\87697s01.dat
1 16 0 0 0 0.5 0.866026 0 0.866026 -0.5 0 0 0 -1 s\87697s01.dat
1 16 0 0 0 0.173648 -0.984808 0 0.984808 0.173648 0 0 0 1 s\87697s01.dat
1 16 0 0 0 0.173648 0.984808 0 0.984808 -0.173648 0 0 0 -1 s\87697s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\87697s01.dat
1 16 0 0 0 -0.939693 0.342021 0 0.342021 0.939693 0 0 0 -1 s\87697s01.dat
1 16 0 0 0 -0.939693 -0.342021 0 0.342021 -0.939693 0 0 0 1 s\87697s01.dat
1 16 0 0 0 -0.766045 0.642788 0 0.642788 0.766045 0 0 0 -1 s\87697s01.dat
1 16 0 0 0 -0.766045 -0.642788 0 0.642788 -0.766045 0 0 0 1 s\87697s01.dat
1 16 0 0 0 -0.5 0.866026 0 0.866026 0.5 0 0 0 -1 s\87697s01.dat
1 16 0 0 0 -0.5 -0.866026 0 0.866026 -0.5 0 0 0 1 s\87697s01.dat
1 16 0 0 0 -0.173648 0.984808 0 0.984808 0.173648 0 0 0 -1 s\87697s01.dat
1 16 0 0 0 -0.173648 -0.984808 0 0.984808 -0.173648 0 0 0 1 s\87697s01.dat
