0 Technic Axle Perimeter
0 Name: axlehol8.dat
0 Author: Steve Bliss [sbliss]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 3.80115 .5 3.80115 0 -1.80115 0 .5 0 0 0 0 -1.80115 box2-9p.dat
0 BFC INVERTNEXT
1 16 -3.80115 .5 3.80115 0 1.80115 0 .5 0 0 0 0 -1.80115 box2-9p.dat
0 BFC INVERTNEXT
1 16 -3.80115 .5 -3.80115 0 1.80115 0 .5 0 0 0 0 1.80115 box2-9p.dat
0 BFC INVERTNEXT
1 16 3.80115 .5 -3.80115 0 -1.80115 0 .5 0 0 0 0 1.80115 box2-9p.dat
4 16 5.6023 1 2 5.6023 0 2 6 0 0 6 1 0
4 16 2 1 5.6023 0 1 6 0 0 6 2 0 5.6023
4 16 -2 1 5.6023 -2 0 5.6023 0 0 6 0 1 6
4 16 -5.6023 1 2 -6 1 0 -6 0 0 -5.6023 0 2
4 16 -5.6023 1 -2 -5.6023 0 -2 -6 0 0 -6 1 0
4 16 2 1 -5.6023 2 0 -5.6023 0 0 -6 0 1 -6
4 16 -2 1 -5.6023 0 1 -6 0 0 -6 -2 0 -5.6023
4 16 5.6023 1 -2 6 1 0 6 0 0 5.6023 0 -2
5 24 0 0 6 0 1 6 -2 0 5.6023 2 0 5.6023
5 24 -6 0 0 -6 1 0 -5.6023 0 -2 -5.6023 0 2
5 24 0 0 -6 0 1 -6 -2 0 -5.6023 2 0 -5.6023
5 24 6 0 0 6 1 0 5.6023 0 2 5.6023 0 -2
