0 Figure Friends Legs with Wrap-around Skirt with Blue Layer, Light Nougat Legs and Sandals with Ornamented Silver Straps Pattern
0 Name: 11244p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 !HELP Hips Rotation point: Y=-47.4, Z=2.7
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11244p04s01.dat
1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\11244p04s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11244p04s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11244p04s06.dat
1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\11244p04s02.dat
1 78 0 0 0 1 0 0 0 1 0 0 0 1 s\11244s02.dat
1 78 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s03.dat
1 78 0 0 0 1 0 0 0 1 0 0 0 1 s\11244p04s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20380p01s03.dat
1 78 0 0 0 -1 0 0 0 1 0 0 0 1 s\11244s02.dat
1 78 0 0 0 -1 0 0 0 1 0 0 0 1 s\92252s03.dat
1 78 0 0 0 -1 0 0 0 1 0 0 0 1 s\11244p04s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\20380p01s03.dat
