0 Wing  3 x 12 Left
0 Name: 47397.dat
0 Author: Donald Sutter [technog]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\47398s01.dat
1 16 20 0 110 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 110 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -20 0 110 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -20 0 90 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 90 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -20 0 70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -20 0 50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -20 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -20 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -20 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -20 0 -30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -20 0 -50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -20 0 -70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -20 0 -90 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -20 0 -110 0 0 -1 0 1 0 1 0 0 stud.dat
