0 Window  1 x  2 x  3 Shutter
0 Name: 3856.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 8 0 1 0 0 0 1 0 0 0 1 s\3856s01.dat
1 16 0 12 0 1 0 0 0 1 0 0 0 1 s\3856s01.dat
1 16 0 16 0 1 0 0 0 1 0 0 0 1 s\3856s01.dat
1 16 0 20 0 1 0 0 0 1 0 0 0 1 s\3856s01.dat
1 16 0 24 0 1 0 0 0 1 0 0 0 1 s\3856s01.dat
1 16 0 28 0 1 0 0 0 1 0 0 0 1 s\3856s01.dat
1 16 0 32 0 1 0 0 0 1 0 0 0 1 s\3856s01.dat
1 16 0 36 0 1 0 0 0 1 0 0 0 1 s\3856s01.dat
1 16 0 40 0 1 0 0 0 1 0 0 0 1 s\3856s01.dat
1 16 0 44 0 1 0 0 0 1 0 0 0 1 s\3856s01.dat
1 16 0 48 0 1 0 0 0 1 0 0 0 1 s\3856s01.dat
1 16 0 52 0 1 0 0 0 1 0 0 0 1 s\3856s01.dat
1 16 0 56 0 1 0 0 0 1 0 0 0 1 s\3856s01.dat
1 16 0 60 0 1 0 0 0 1 0 0 0 1 s\3856s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3856s02.dat
1 16 0 68 0 -1 0 0 0 -1 0 0 0 1 s\3856s02.dat
