0 ~Turntable  4 x  4 Round Base
0 Name: 3404e.dat
0 Author: Guy Vivan [guyvivan]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3404s03.dat
1 16 0 12 0 2.5 0 0 0 1 0 0 0 2.5 48\4-4ring15.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3404s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3404s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3404s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\3404s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3404s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3404s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3404s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\3404s02.dat
