0 Minifig Frypan
0 Name: 4528.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Cookware, frying, pan, skillet, town, utensil
0 !CMDLINE -c0
1 16 0 8 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 8 0 15 0 0 0 -1 0 0 0 15 4-4edge.dat
1 16 0 6 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
1 16 0 0 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
1 16 0 0 0 15 0 0 0 1 0 0 0 15 4-4edge.dat
1 16 0 4 30 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 0 8 0 15 0 0 0 -1 0 0 0 15 4-4disc.dat
1 16 0 6 0 13 0 0 0 1 0 0 0 13 4-4disc.dat
1 16 0 4 30 4 0 0 0 0 4 0 -1 0 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring13.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring14.dat
0 BFC INVERTNEXT
1 16 0 0 0 13 0 0 0 6 0 0 0 13 4-4cyli.dat
1 16 0 0 0 15 0 0 0 8 0 0 0 15 4-4cyli.dat
1 16 0 4 15 4 0 0 0 0 4 0 15 0 4-4cyli.dat
1 16 0 4 15 -4 0 0 0 0 -4 0 -0.8 0 1-4cyls2.dat
1 16 0 4 15 -4 0 0 0 0 4 0 -0.8 0 1-4cyls2.dat
1 16 0 4 15 0 0 4 -4 0 0 0 1 -0.8 2-4edge.dat
1 16 0 4 15 4 0 0 0 0 -4 0 -0.8 0 1-4cyls2.dat
1 16 0 4 15 4 0 0 0 0 4 0 -0.8 0 1-4cyls2.dat
1 16 0 4 15 0 0 -4 -4 0 0 0 1 -0.8 2-4edge.dat
