0 Tile  1 x  1 with Silver "Z" Pattern
0 Name: 3070bptz.dat
0 Author: Chris Dee [cwdee]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\3070batz.dat
3 16 -6 0 -5.5 -6 0 -7.5 -10 0 -10
4 16 -6 0 -5.5 -10 0 -10 -10 0 10 -6 0 5.5
3 16 -10 0 10 -6 0 7.5 -6 0 5.5
4 16 -6 0 7.5 -10 0 10 10 0 10 6 0 7.5
3 16 6 0 5.5 6 0 7.5 10 0 10
4 16 6 0 5.5 10 0 10 10 0 -10 6 0 -5.5
3 16 10 0 -10 6 0 -7.5 6 0 -5.5
4 16 6 0 -7.5 10 0 -10 -10 0 -10 -6 0 -7.5
3 16 -6 0 -5.5 -6 0 5.5 3.372 0 5.5
3 16 6 0 5.5 6 0 -5.5 -3.372 0 -5.5
