0 Stud Group  7 x  7
0 Name: stug-7x7.dat
0 Author: Michael Heidemann [mikeheide]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 60 0 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 0 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 0 40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -60 0 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -40 0 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 0 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 0 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 40 0 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 0 -60 1 0 0 0 1 0 0 0 1 stud.dat
