0 Conveyor Belt Drive Axle  4L
0 Name: 92716.dat
0 Author: Massimo Maso [Sirio]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 20 1 0 0 0 0 1 0 -1 0 axl5end.dat
1 16 0 0 20 1 0 0 0 0 -1 0 1 0 axl5hol9.dat
1 16 0 0 20 1 0 0 0 0 -1 0 1 0 axlehol2.dat
1 16 0 0 40 1 0 0 0 0 -1 0 -20 0 axl5hol8.dat
1 16 0 0 40 1 0 0 0 0 -1 0 1 0 axl5hol9.dat
1 16 0 0 40 1 0 0 0 0 -1 0 1 0 axlehol2.dat
1 16 0 0 40 1 0 0 0 0 -1 0 -1 0 axl5ho10.dat
1 16 0 0 40 1 0 0 0 0 -1 0 -1 0 4-4ring6.dat
1 16 0 0 40 1 0 0 0 0 -1 0 -1 0 4-4ring7.dat
1 16 0 0 40 8 0 0 0 0 -8 0 -20 0 4-4cylo.dat
1 16 0 0 20 1 0 0 0 0 -1 0 -1 0 4-4ring8.dat
1 16 0 0 20 9 0 0 0 0 -9 0 -2 0 4-4cylo.dat
1 16 0 0 18 1 0 0 0 0 1 0 1 0 4-4ring8.dat
1 16 0 0 18 1 0 0 0 0 1 0 1 0 4-4ring7.dat
1 16 0 0 18 7 0 0 0 0 7 0 1 0 4-4edge.dat
1 16 0 0 0 -1 0 0 0 0 1 0 18 0 4-4con7.dat
1 16 0 0 0 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 0 1 0 0 0 0 1 0 -18 0 4-4con7.dat
1 16 0 0 -18 7 0 0 0 0 7 0 1 0 4-4edge.dat
1 16 0 0 -18 1 0 0 0 0 1 0 -1 0 4-4ring7.dat
1 16 0 0 -18 1 0 0 0 0 1 0 -1 0 4-4ring8.dat
1 16 0 0 -20 9 0 0 0 0 -9 0 2 0 4-4cylo.dat
1 16 0 0 -20 1 0 0 0 0 -1 0 1 0 4-4ring8.dat
1 16 0 0 -40 8 0 0 0 0 -8 0 20 0 4-4cylo.dat
1 16 0 0 -40 1 0 0 0 0 -1 0 1 0 4-4ring7.dat
1 16 0 0 -40 1 0 0 0 0 -1 0 1 0 4-4ring6.dat
1 16 0 0 -40 1 0 0 0 0 -1 0 1 0 axl5ho10.dat
1 16 0 0 -40 1 0 0 0 0 -1 0 1 0 axlehol2.dat
1 16 0 0 -40 1 0 0 0 0 -1 0 1 0 axl5hol9.dat
1 16 0 0 -40 1 0 0 0 0 -1 0 20 0 axl5hol8.dat
1 16 0 0 -20 1 0 0 0 0 -1 0 1 0 axlehol2.dat
1 16 0 0 -20 1 0 0 0 0 -1 0 1 0 axl5hol9.dat
1 16 0 0 -20 1 0 0 0 0 -1 0 1 0 axl5end.dat
