0 Technic Friction Pin  1/2
0 Name: 89678.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 0 -1 0 6 0 0 0 0 6 4-4edge.dat
1 16 0 0 0 0 -1 0 8 0 0 0 0 8 4-4edge.dat
1 16 0 0 0 0 1 0 0 0 1 1 0 0 connect.dat
1 16 -2 0 0 0 1 0 1 0 0 0 0 1 confricrib2.dat
1 16 -18 0 0 0 -1 0 1 0 0 0 0 1 confricrib1.dat
1 16 -18 0 0 0 -1 0 1 0 0 0 0 -1 confricrib1.dat
1 16 -18 0 0 0 -1 0 -1 0 0 0 0 -1 confricrib1.dat
1 16 -18 0 0 0 -1 0 -1 0 0 0 0 1 confricrib1.dat
1 16 0 0 0 0 -1 0 0 0 1 1 0 0 stud2a.dat
1 16 0 0 0 0 -1 0 0 0 2 2 0 0 4-4ring3.dat
