0 Minifig Bundled Baby with Stud Holder on Back with Yellow Smiling Face and Small Eyes Pattern
0 Name: 24067p01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Bricklink 24067pb01, Bricklink col339, Brickowl 977915, child, CMF
0 !KEYWORDS papoose, Rebrickable 24061pr0001, Series 15, Set 71011, swaddled
0 !KEYWORDS Tribal Woman
1 16 0 -8 0 1 0 0 0 -2 0 0 0 1 stud4.dat
1 16 0 -8 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -8 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24067s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24067s01.dat
1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\24067p01s02.dat
1 14 0 0 0 -1 0 0 0 1 0 0 0 1 s\24067p01s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24067s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24067s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24067s04.dat
