0 Bar 12L with Plate  1 x  2 with Solid Studs and Hollow Stud
0 Name: 42445.dat
0 Author: Franklin W. Cain [fwcain]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS 1 x 2 plate, 10-foot pole, bar, hollow stud, pole, rod, rod system
0 !KEYWORDS stud, Studios
1 16 0 0 -100 0 0 -1 0 1 0 1 0 0 3023.dat
1 16 0 4 -80 4 0 0 0 0 4 0 160 0 4-4cyli.dat
1 16 0 4 100 4 0 0 0 0 4 0 20 0 4-4cyli.dat
1 16 0 4 120 4 0 0 0 0 4 0 -1 0 4-4disc.dat
1 16 0 4 -80 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 4 120 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 90 10 0 0 0 8 0 0 0 10 4-4cyli.dat
1 16 0 0 90 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 8 90 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 0 90 -2 0 0 0 1 0 0 0 -2 1-4ring3.dat
1 16 0 0 90 2 0 0 0 1 0 0 0 -2 1-4ring3.dat
1 16 0 0 90 -2 0 0 0 1 0 0 0 2 1-4ring3.dat
1 16 0 0 90 2 0 0 0 1 0 0 0 2 1-4ring3.dat
1 16 0 8 90 -2 0 0 0 -1 0 0 0 -2 1-4ring3.dat
1 16 0 8 90 2 0 0 0 -1 0 0 0 -2 1-4ring3.dat
1 16 0 8 90 -2 0 0 0 -1 0 0 0 2 1-4ring3.dat
1 16 0 8 90 2 0 0 0 -1 0 0 0 2 1-4ring3.dat
1 16 0 0 90 -2 0 0 0 1 0 0 0 -2 1-4ring4.dat
1 16 0 0 90 2 0 0 0 1 0 0 0 -2 1-4ring4.dat
1 16 0 0 90 -2 0 0 0 1 0 0 0 2 1-4ring4.dat
1 16 0 0 90 2 0 0 0 1 0 0 0 2 1-4ring4.dat
1 16 0 8 90 -2 0 0 0 -1 0 0 0 -2 1-4ring4.dat
1 16 0 8 90 2 0 0 0 -1 0 0 0 -2 1-4ring4.dat
1 16 0 8 90 -2 0 0 0 -1 0 0 0 2 1-4ring4.dat
1 16 0 8 90 2 0 0 0 -1 0 0 0 2 1-4ring4.dat
1 16 0 0 90 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 8 90 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -4 90 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4 90 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 -4 90 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 90 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -4 90 -2 0 0 0 1 0 0 0 -2 1-4ring2.dat
1 16 0 -4 90 2 0 0 0 1 0 0 0 -2 1-4ring2.dat
1 16 0 -4 90 -2 0 0 0 1 0 0 0 2 1-4ring2.dat
1 16 0 -4 90 2 0 0 0 1 0 0 0 2 1-4ring2.dat
1 16 0 4 90 -2 0 0 0 -1 0 0 0 -2 1-4ring2.dat
1 16 0 4 90 2 0 0 0 -1 0 0 0 -2 1-4ring2.dat
1 16 0 4 90 -2 0 0 0 -1 0 0 0 2 1-4ring2.dat
1 16 0 4 90 2 0 0 0 -1 0 0 0 2 1-4ring2.dat
1 16 0 -4 90 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 4 90 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -4 90 4 0 0 0 8 0 0 0 4 4-4cyli.dat
1 16 0 4 80 -4 0 0 0 0 -4 0 0.75 0 1-4cyls2.dat
1 16 0 4 80 4 0 0 0 0 -4 0 0.75 0 1-4cyls2.dat
1 16 0 4 80 -4 0 0 0 0 4 0 0.75 0 1-4cyls2.dat
1 16 0 4 80 4 0 0 0 0 4 0 0.75 0 1-4cyls2.dat
1 16 0 4 100 -4 0 0 0 0 -4 0 -0.75 0 1-4cyls2.dat
1 16 0 4 100 4 0 0 0 0 -4 0 -0.75 0 1-4cyls2.dat
1 16 0 4 100 -4 0 0 0 0 4 0 -0.75 0 1-4cyls2.dat
1 16 0 4 100 4 0 0 0 0 4 0 -0.75 0 1-4cyls2.dat
1 16 0 4 80 -4 2.828 0 0 0 -4 0.75 0.75 0 1-4disc.dat
1 16 0 4 80 4 -2.828 0 0 0 -4 0.75 0.75 0 1-4disc.dat
1 16 0 4 80 -4 2.828 0 0 0 4 0.75 0.75 0 1-4disc.dat
1 16 0 4 80 4 -2.828 0 0 0 4 0.75 0.75 0 1-4disc.dat
1 16 0 4 100 -4 2.828 0 0 0 -4 -0.75 -0.75 0 1-4disc.dat
1 16 0 4 100 4 -2.828 0 0 0 -4 -0.75 -0.75 0 1-4disc.dat
1 16 0 4 100 -4 2.828 0 0 0 4 -0.75 -0.75 0 1-4disc.dat
1 16 0 4 100 4 -2.828 0 0 0 4 -0.75 -0.75 0 1-4disc.dat
1 16 0 4 80 -4 2.828 0 0 0 -4 0.75 0.75 0 1-4edge.dat
1 16 0 4 80 4 -2.828 0 0 0 -4 0.75 0.75 0 1-4edge.dat
1 16 0 4 80 -4 2.828 0 0 0 4 0.75 0.75 0 1-4edge.dat
1 16 0 4 80 4 -2.828 0 0 0 4 0.75 0.75 0 1-4edge.dat
1 16 0 4 100 -4 2.828 0 0 0 -4 -0.75 -0.75 0 1-4edge.dat
1 16 0 4 100 4 -2.828 0 0 0 -4 -0.75 -0.75 0 1-4edge.dat
1 16 0 4 100 -4 2.828 0 0 0 4 -0.75 -0.75 0 1-4edge.dat
1 16 0 4 100 4 -2.828 0 0 0 4 -0.75 -0.75 0 1-4edge.dat
0 end of file
