0 Type Swiss721BT Number "4" Bold
0 Name: type-swiss721bt-bold-n4.dat
0 Author: Ulrich Röder [UR]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 .3775 0 .5 .2575 0 .5 .2575 0 -.114 .3775 0 -.114
4 16 .2575 0 -.5 .3775 0 -.5 .3775 0 -.277 .2575 0 -.277
3 16 -.3775 0 .5 -.3775 0 -.098 .0025 0 .5
3 16 .0595 0 -.118 .0595 0 .321 -.2185 0 -.118
4 16 .0555 0 -.5 .0555 0 -.277 -.3775 0 -.277 -.3775 0 -.5
4 0 .0555 0 -.5 .2575 0 -.5 .2575 0 -.277 .0555 0 -.277
4 0 .2575 0 -.114 .2575 0 -.277 .3775 0 -.277 .3775 0 -.114
4 0 -.2185 0 -.118 .0595 0 .321 .0025 0 .5 -.3775 0 -.098
3 0 .0595 0 .321 .2575 0 .5 .0025 0 .5
3 0 -.2185 0 -.118 -.3775 0 -.098 -.3775 0 -.277
4 0 .0595 0 -.118 -.2185 0 -.118 -.3775 0 -.277 .0555 0 -.277
4 0 .2575 0 -.114 .2575 0 .5 .0595 0 .321 .0595 0 -.118
4 0 .0555 0 -.277 .2575 0 -.277 .2575 0 -.114 .0595 0 -.118
