0 Boat Rigging  5 x 15 Trapezoid
0 Name: 6057.dat
0 Author: Donald Sutter [technog]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 !KEYWORDS bar, Pirates, ratlines
1 16 -48 0 150 1 0 0 0 1 0 0 0 1 s\6057s03.dat
1 16 -10 0 150 0 -20 0 0 0 4 4 0 0 4-4cyli.dat
1 16 0 0 150 -1 0 0 0 1 0 0 0 -1 s\6057s04.dat
1 16 10 0 150 0 20 0 0 0 4 4 0 0 4-4cyli.dat
1 16 48 0 150 -1 0 0 0 1 0 0 0 1 s\6057s03.dat
1 16 -44 0 90 1 0 0 0 1 0 0 0 1 s\6057s02.dat
1 16 -10 0 90 0 -16 0 0 0 4 4 0 0 4-4cyli.dat
1 16 0 0 90 1 0 0 0 1 0 0 0 1 s\6057s05.dat
1 16 10 0 90 0 16 0 0 0 4 4 0 0 4-4cyli.dat
1 16 44 0 90 -1 0 0 0 1 0 0 0 1 s\6057s02.dat
1 16 -40 0 30 1 0 0 0 1 0 0 0 1 s\6057s02.dat
1 16 -10 0 30 0 -12 0 0 0 4 4 0 0 4-4cyli.dat
1 16 0 0 30 1 0 0 0 1 0 0 0 1 s\6057s05.dat
1 16 10 0 30 0 12 0 0 0 4 4 0 0 4-4cyli.dat
1 16 40 0 30 -1 0 0 0 1 0 0 0 1 s\6057s02.dat
1 16 -36 0 -30 1 0 0 0 1 0 0 0 1 s\6057s02.dat
1 16 -10 0 -30 0 -8 0 0 0 4 4 0 0 4-4cyli.dat
1 16 0 0 -30 1 0 0 0 1 0 0 0 1 s\6057s05.dat
1 16 10 0 -30 0 8 0 0 0 4 4 0 0 4-4cyli.dat
1 16 36 0 -30 -1 0 0 0 1 0 0 0 1 s\6057s02.dat
1 16 -32 0 -90 1 0 0 0 1 0 0 0 1 s\6057s02.dat
1 16 -14 0 -90 0 4 0 0 0 -4 -4 0 0 4-4cyli.dat
1 16 0 0 -90 1 0 0 0 1 0 0 0 1 s\6057s05.dat
1 16 10 0 -90 0 4 0 0 0 4 4 0 0 4-4cyli.dat
1 16 32 0 -90 -1 0 0 0 1 0 0 0 1 s\6057s02.dat
1 16 -28 0 -150 1 0 0 0 1 0 0 0 1 s\6057s01.dat
1 16 0 0 -150 1 0 0 0 1 0 0 0 1 s\6057s04.dat
1 16 28 0 -150 -1 0 0 0 1 0 0 0 1 s\6057s01.dat
