0 Minifig Leg Left Long
0 Name: u9247.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Toy Story, Woody, Jessie

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9246s01.dat

4 16 19.5 52 -11 19.5 52 9 19.18 44 -6 19.18 44 -11
4 16 19.18 44 -6 19.5 52 9 18.36 0 9 18.64 6.74 -6
4 16 1.5 44 -11 1.5 44 -6 1.5 52 9 1.5 52 -11
4 16 1.5 10 -6 1.5 10 9 1.5 52 9 1.5 44 -6

4 16 1.5 44 -6 1.5 44 -11 19.18 44 -11 19.18 44 -6
4 16 1.5 44 -11 1.5 52 -11 19.5 52 -11 19.18 44 -11
4 16 18.68 7.7 -6 1.5 7.7 -6 1.5 44 -6 19.18 44 -6
4 16 18.64 6.74 -6 2 6.74 -6 2 7.7 -6 18.68 7.7 -6
4 16 2 3.42 -8.28 2 6.74 -6 18.64 6.74 -6 18.5 3.42 -8.28
4 16 2 0 -9 2 3.42 -8.28 18.5 3.42 -8.28 18.36 0 -9
4 16 18.23 -3.42 -8.28 2 -3.42 -8.28 2 0 -9 18.36 0 -9
4 16 2 -6.3 -6.3 2 -3.42 -8.28 18.23 -3.42 -8.28 18.11 -6.3 -6.3
