0 Stud Duplo Group  7 x  7
0 Name: stug20-7x7.dat
0 Author: Steffen [Steffen]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 -60 0 60 1 0 0 0 1 0 0 0 1 stug20-4x4.dat
1 16 80 0 80 1 0 0 0 1 0 0 0 1 stug20-3x3.dat
1 16 -80 0 -80 1 0 0 0 1 0 0 0 1 stug20-3x3.dat
1 16 80 0 -80 1 0 0 0 1 0 0 0 1 stug20-3x3.dat
1 16 0 0 -80 1 0 0 0 1 0 0 0 1 stud20.dat
1 16 0 0 -120 1 0 0 0 1 0 0 0 1 stud20.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 stud20.dat
1 16 80 0 0 1 0 0 0 1 0 0 0 1 stud20.dat
1 16 120 0 0 1 0 0 0 1 0 0 0 1 stud20.dat
1 16 0 0 -40 1 0 0 0 1 0 0 0 1 stud20.dat
