0 Tile  2 x  2 Round with SW Imperial Pattern
0 Name: 4150ps5.dat
0 Author: Franklin W. Cain [fwcain]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Darth Vader, Empire, Episode Four, Star Wars, TIE Fighter, hexagonal
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
1 16 0 0 0 1.76 0 0 0 1 0 0 0 1.76 48\4-4ring9.dat
1 16 0 0 0 1.6 0 0 0 1 0 0 0 1.6 48\4-4ring11.dat
1 16 0 0 0 0.8 0 0 0 1 0 0 0 0.8 4-4ring24.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150ps5s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4150ps5s01.dat
1 16 0 0 0 0.5 0 -0.86603 0 1 0 0.86603 0 0.5 s\4150ps5s01.dat
1 16 0 0 0 -0.5 0 -0.86603 0 1 0 -0.86603 0 0.5 s\4150ps5s01.dat
1 16 0 0 0 -0.5 0 -0.86603 0 1 0 0.86603 0 -0.5 s\4150ps5s01.dat
1 16 0 0 0 0.5 0 -0.86603 0 1 0 -0.86603 0 -0.5 s\4150ps5s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\4150ps5s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\4150ps5s01.dat
1 16 0 0 0 -0.5 0 0.86603 0 1 0 -0.86603 0 -0.5 s\4150ps5s01.dat
1 16 0 0 0 0.5 0 0.86603 0 1 0 0.86603 0 -0.5 s\4150ps5s01.dat
1 16 0 0 0 0.5 0 0.86603 0 1 0 -0.86603 0 0.5 s\4150ps5s01.dat
1 16 0 0 0 -0.5 0 0.86603 0 1 0 0.86603 0 0.5 s\4150ps5s01.dat
