0 Bar  9 x 13
0 Name: 6046.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 40 0 60 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 -40 0 60 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 40 0 60 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat
1 16 -40 0 60 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat
1 16 40 0 40 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 -40 0 40 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 40 0 40 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat
1 16 -40 0 40 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat
1 16 40 0 20 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 -40 0 20 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 40 0 20 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat
1 16 -40 0 20 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat
1 16 40 0 0 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 -40 0 0 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 40 0 0 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat
1 16 -40 0 0 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat
1 16 40 0 -20 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 -40 0 -20 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 40 0 -20 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat
1 16 -40 0 -20 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat
1 16 40 0 -40 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 -40 0 -40 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 40 0 -40 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat
1 16 -40 0 -40 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat
