0 Technic Connector Circular with  2 Pin Holes and  3 Axle Holes
0 Name: 98585.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Barrel, EV3, hero factory, Weapon
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98585s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98585s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\98585s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\98585s01.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 20 0 axlehol5.dat
1 16 20 0 0 1 0 0 0 0 -1 0 1 0 connhole.dat
1 16 -20 0 0 1 0 0 0 0 -1 0 1 0 connhole.dat
1 16 0 20 -10 0 0 -1 -1 0 0 0 20 0 axlehol5.dat
1 16 0 -20 -10 0 0 -1 -1 0 0 0 20 0 axlehol5.dat
5 24 0 29.201 -10 0 29.201 10 5.033 28.814 -10 -5.033 28.814 -10
5 24 0 -29.201 10 0 -29.201 -10 5.033 -28.814 -10 -5.033 -28.814 -10
