0 Tile  2 x  2 with Black Arrow Pattern
0 Name: 3068bp18.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 16 20 0 -20 6 0 -14 -6 0 -14 -20 0 -20
4 16 -20 0 -20 -6 0 -14 -6 0 0 -14 0 0
3 16 -20 0 -20 -14 0 0 -20 0 20
3 16 -20 0 20 -14 0 0 0 0 14
3 16 -20 0 20 0 0 14 20 0 20
4 16 14 0 0 6 0 0 6 0 -14 20 0 -20
3 16 20 0 20 14 0 0 20 0 -20
3 16 0 0 14 14 0 0 20 0 20
3 0 -6 0 0 0 0 14 -14 0 0
3 0 6 0 0 0 0 14 -6 0 0
3 0 14 0 0 0 0 14 6 0 0
4 0 -6 0 0 -6 0 -14 6 0 -14 6 0 0
