0 Tile  1 x  2 with Danger Stripes Pattern
0 Name: 3069bp09.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 4 18 0 -10 20 0 -8 20 0 -3 13 0 -10
4 4 8 0 -10 20 0 2 20 0 7 3 0 -10
4 4 0 0 -8 18 0 10 13 0 10 0 0 -3
4 4 0 0 2 8 0 10 3 0 10 0 0 7
4 4 -20 0 -8 -18 0 -10 -13 0 -10 -20 0 -3
4 4 -20 0 2 -8 0 -10 -3 0 -10 -20 0 7
4 4 -18 0 10 0 0 -8 0 0 -3 -13 0 10
4 4 -8 0 10 0 0 2 0 0 7 -3 0 10
3 16 20 0 -10 20 0 -8 18 0 -10
4 16 13 0 -10 20 0 -3 20 0 2 8 0 -10
4 16 3 0 -10 20 0 7 20 0 10 0 0 -10
4 16 0 0 -10 20 0 10 18 0 10 0 0 -8
4 16 0 0 -3 13 0 10 8 0 10 0 0 2
3 16 0 0 7 3 0 10 0 0 10
3 16 -20 0 -10 -18 0 -10 -20 0 -8
4 16 -20 0 -3 -13 0 -10 -8 0 -10 -20 0 2
4 16 -20 0 7 -3 0 -10 0 0 -10 -20 0 10
4 16 -20 0 10 0 0 -10 0 0 -8 -18 0 10
4 16 -13 0 10 0 0 -3 0 0 2 -8 0 10
3 16 -3 0 10 0 0 7 0 0 10
