0 ~Minifig Cap with Long Flat Peak (Obsolete)
0 Name: 4485.dat
0 Author: Thomas Burger [grapeape]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Obsolete
0 !KEYWORDS ballcap, baseball, hat, Sports
1 16 0 8 0 1 0 0 0 -1 0.071 0 0 1 4-4rin13.dat
1 16 0 8 0 14 0 0 0 -1 -1 0 0 -14 2-4ndis.dat
1 16 0 5 0 -14 0 0 0 1 -1 0 0 -14 2-4ndis.dat
1 16 0 4 -14 -14 0 0 0 3 -1 0 0 -14 2-4cyli.dat
1 16 0 4 -14 14 0 0 0 1 -1 0 0 -14 2-4disc.dat
1 16 0 7 -14 14 0 0 0 -1 -1 0 0 -14 2-4disc.dat
1 16 14 6 -7 0 -1 0 -0.5 0 -1.5 -7 0 0 rect2p.dat
1 16 -14 6 -7 0 1 0 -0.5 0 -1.5 -7 0 0 rect2p.dat
1 16 0 4 -14 14 0 0 0 1 -1 0 0 -14 2-4edge.dat
1 16 0 5 0 -14 0 0 0 1 -1 0 0 -14 2-4edge.dat
1 16 0 7 -14 14 0 0 0 1 -1 0 0 -14 2-4edge.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -2 0 0 0 6 4-4cyli.dat
1 16 0 -4 0 8 0 0 0 -1.5 0 0 0 8 4-4cyli.dat
1 16 0 -6 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -5.5 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 -13 0 0 0 -8 0.929 0 0 13 4-8sphe.dat
0 BFC INVERTNEXT
1 16 0 0 0 13 0 0 0 8 0.929 0 0 13 4-4cyli.dat
1 16 0 8 0 13 0 0 0 1 0.929 0 0 13 4-4edge.dat
1 16 0 -1 0 -14 0 0 0 -10 1 0 0 14 4-8sphe.dat
1 16 0 -1 0 14 0 0 0 9 1 0 0 14 2-4cyli.dat
1 16 0 8 0 14 0 0 0 1 1 0 0 14 2-4edge.dat
1 16 0 -1 0 -14 0 0 0 6 -1 0 0 -14 2-4cyli.dat
