0 Tap  1 x  1 with Hole in Spout
0 Name: 4599a.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Bathroom, faucet, hydrant, Kitchen, lavatory, pipe, plug, restroom
0 !KEYWORDS sauna, shower, shower room, sink, spa, toilet, valve, washroom
0 !KEYWORDS water
1 16 0 20 0 1 0 0 0 -1 0 0 0 -1 stud4o.dat
1 16 0 24 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 24 0 8 0 0 0 -4 0 0 0 -8 4-4cyli.dat
1 16 0 20 0 -4 0 0 0 -4 0 0 0 -4 r04o1000.dat
1 16 0 20 0 0 0 -4 0 -4 0 4 0 0 r04o1000.dat
1 16 0 20 0 4 0 0 0 -4 0 0 0 4 r04o1000.dat
1 16 0 20 0 0 0 4 0 -4 0 -4 0 0 r04o1000.dat
1 16 0 16 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 0 16 0 0 0 4 4-4cyli.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 4 4 0 0 -4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 4 4 0 0 -4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 4 4 0 0 4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 4 4 0 0 4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 4 0 4 0 0 0 1 4 0 0 4 2-4edge.dat
1 16 0 4 0 4 0 0 0 1 -4 0 0 4 2-4edge.dat
1 16 0 4 4 4 0 0 0 0 4 0 6 0 4-4cyli.dat
1 16 0 4 10 4 0 0 0 0 4 0 6 0 4-4edge.dat
1 16 0 4 10 0 0 1 1 0 0 0 6 0 4-4con3.dat
1 16 0 4 16 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 4 16 4 0 0 0 0 -4 0 4 0 4-4cylc.dat
1 16 0 4 20 0 0 2 2 0 0 0 -1 0 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 4 17 2 0 0 0 0 -2 0 3 0 4-4cylc.dat
