0 Brick 12 x 12 Corner Round with Support Pins
0 Name: 47376.dat
0 Author: Magnus Forsberg [MagFors]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS basebrick, Belville
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6162s01.dat
1 16 -100 0 100 -1 0 0 0 1 0 0 0 1 s\52040s02.dat
1 16 100 0 100 0 0 1 0 1 0 1 0 0 s\52040s02.dat
1 16 -100 0 -100 0 0 -1 0 1 0 -1 0 0 s\52040s02.dat
1 16 -100 4 -100 0 0 -1 0 1 0 1 0 0 axl3hol2.dat
1 16 -100 4 -100 0 0 -1 0 1 0 1 0 0 axl3hol9.dat
1 16 -100 4 -100 0 0 -1 0 14 0 1 0 0 axl3hol8.dat
1 16 -100 18 -100 0 0 -1 0 -1 0 1 0 0 axl3ho10.dat
1 16 -100 18 -100 0 0 -1 0 -1 0 1 0 0 axl3hol9.dat
1 16 -100 18 -100 0 0 -1 0 -1 0 1 0 0 axl3hol2.dat
1 16 -100 4 100 0 0 -1 0 1 0 1 0 0 axl3hol2.dat
1 16 -100 4 100 0 0 -1 0 1 0 1 0 0 axl3hol9.dat
1 16 -100 4 100 0 0 -1 0 14 0 1 0 0 axl3hol8.dat
1 16 -100 18 100 0 0 -1 0 -1 0 1 0 0 axl3ho10.dat
1 16 -100 18 100 0 0 -1 0 -1 0 1 0 0 axl3hol9.dat
1 16 -100 18 100 0 0 -1 0 -1 0 1 0 0 axl3hol2.dat
1 16 100 4 100 0 0 -1 0 1 0 1 0 0 axl3hol2.dat
1 16 100 4 100 0 0 -1 0 1 0 1 0 0 axl3hol9.dat
1 16 100 4 100 0 0 -1 0 14 0 1 0 0 axl3hol8.dat
1 16 100 18 100 0 0 -1 0 -1 0 1 0 0 axl3ho10.dat
1 16 100 18 100 0 0 -1 0 -1 0 1 0 0 axl3hol9.dat
1 16 100 18 100 0 0 -1 0 -1 0 1 0 0 axl3hol2.dat
1 16 100 0 100 1 0 0 0 1 0 0 0 1 s\47117s01.dat
1 16 -100 0 100 1 0 0 0 1 0 0 0 1 s\47117s01.dat
1 16 -100 0 -100 1 0 0 0 1 0 0 0 1 s\47117s01.dat
