0 ~Hose Flexible 12L End  1 x  1 x  0.667 with Stud
0 Name: 757.dat
0 Author: Steve Bliss [sbliss]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Cap, gizmo, Life on Mars, minifig, Space, Star Wars, Studio, tabs
0 !KEYWORDS tube
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\757s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\757s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\757s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\757s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 10 0 0 0 3 0 0 0 10 4-4cylo.dat
1 16 0 3 0 -2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 16 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 16 0 0 0 4 4-4cyli.dat
