0 Animal Monkey Body (Needs Work)
0 Name: 2550.dat
0 Author: Andy Westrate [westrate]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Adventurers, amazon, Divers, Jungle, Pirates, Time Cruisers, town
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2550s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2550s01.dat
1 16 10 -9 -14 0 -1 0 -5 0 0 0 0 5 4-4ndis.dat
1 16 10 -9 -14 0 1 0 -5 0 0 0 0 5 4-4edge.dat
1 16 7 -9 -14 0 1 0 -5 0 0 0 0 -5 4-4ndis.dat
1 16 7 -9 -14 0 1 0 -5 0 0 0 0 5 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 -9 -14 0 -3 0 -5 0 0 0 0 5 4-4cyli.dat
1 16 -10 -9 -14 0 1 0 -5 0 0 0 0 -5 4-4ndis.dat
1 16 -10 -9 -14 0 1 0 -5 0 0 0 0 -5 4-4edge.dat
1 16 -7 -9 -14 0 1 0 -5 0 0 0 0 -5 4-4edge.dat
1 16 -7 -9 -14 0 -1 0 -5 0 0 0 0 5 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 -9 -14 0 3 0 -5 0 0 0 0 -5 4-4cyli.dat
1 16 10 -9 14 0 -1 0 -5 0 0 0 0 5 4-4ndis.dat
1 16 10 -9 14 0 1 0 -5 0 0 0 0 5 4-4edge.dat
1 16 7 -9 14 0 1 0 -5 0 0 0 0 5 4-4edge.dat
1 16 7 -9 14 0 1 0 -5 0 0 0 0 -5 4-4ndis.dat
0 BFC INVERTNEXT
1 16 10 -9 14 0 -3 0 -5 0 0 0 0 -5 4-4cyli.dat
1 16 -10 -9 14 0 1 0 -5 0 0 0 0 -5 4-4ndis.dat
1 16 -10 -9 14 0 -1 0 -5 0 0 0 0 -5 4-4edge.dat
1 16 -7 -9 14 0 -1 0 -5 0 0 0 0 -5 4-4edge.dat
1 16 -7 -9 14 0 -1 0 -5 0 0 0 0 5 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 -9 14 0 3 0 -5 0 0 0 0 -5 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 -16 0 0 0 6 4-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 8 0 0 0 -16 0 0 0 8 4-4cyli.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
