0 Bar  1 x  8 x  3
0 Name: 2583.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 !KEYWORDS barricade, Fence, grille, road block, rod, rod system
1 16 50 64 0 1 0 0 0 1 0 0 0 1 3070a.dat
1 16 -50 64 0 1 0 0 0 1 0 0 0 1 3070a.dat
1 16 50 64 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -50 64 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 50 60 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 -50 60 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 50 60 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -50 60 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 50 60 0 6 0 0 0 -2 0 0 0 6 4-8sphe.dat
1 16 -50 60 0 6 0 0 0 -2 0 0 0 6 4-8sphe.dat
1 16 60 46 0 10 0 0 0 0 10 0 10 0 t04q4000.dat
1 16 -60 46 0 -10 0 0 0 0 10 0 10 0 t04q4000.dat
1 16 70 14 0 4 0 0 0 32 0 0 0 4 4-4cyli.dat
1 16 -70 14 0 4 0 0 0 32 0 0 0 4 4-4cyli.dat
1 16 60 14 0 10 0 0 0 0 -10 0 10 0 t04q4000.dat
1 16 -60 14 0 -10 0 0 0 0 -10 0 10 0 t04q4000.dat
1 16 60 56 0 0 -120 0 4 0 0 0 0 4 4-4cyli.dat
1 16 60 4 0 0 -120 0 4 0 0 0 0 4 4-4cyli.dat
1 16 50 8 0 2 0 0 0 44 0 0 0 2 4-4cyli.dat
1 16 30 8 0 2 0 0 0 44 0 0 0 2 4-4cyli.dat
1 16 10 8 0 2 0 0 0 44 0 0 0 2 4-4cyli.dat
1 16 -10 8 0 2 0 0 0 44 0 0 0 2 4-4cyli.dat
1 16 -30 8 0 2 0 0 0 44 0 0 0 2 4-4cyli.dat
1 16 -50 7 0 2 0 0 0 46 0 0 0 2 4-4cyli.dat
1 16 50 52 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 30 52 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 10 52 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 -10 52 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 -30 52 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 -50 52 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 50 8 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 30 8 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 10 8 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 -10 8 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 -30 8 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 -50 8 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 50 0 0 6 0 0 0 2 0 0 0 6 4-8sphe.dat
1 16 -50 0 0 6 0 0 0 2 0 0 0 6 4-8sphe.dat
1 16 50 0 0 6 0 0 0 6 0 0 0 6 4-4disc.dat
1 16 -50 0 0 6 0 0 0 6 0 0 0 6 4-4disc.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
0 end of file
