0 Tyre Minifig Bicycle (Needs Work)
0 Name: 2807.dat
0 Author: Santeri Piippo [arezey]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0.9659 -0.2588 0 0.2588 0.9659 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0.866 -0.5 0 0.5 0.866 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0.7071 -0.7071 0 0.7071 0.7071 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0.5 -0.866 0 0.866 0.5 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0.2588 -0.9659 0 0.9659 0.2588 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\2807s01.dat
1 16 0 0 0 -0.2588 -0.9659 0 0.9659 -0.2588 0 0 0 1 s\2807s01.dat
1 16 0 0 0 -0.5 -0.866 0 0.866 -0.5 0 0 0 1 s\2807s01.dat
1 16 0 0 0 -0.7071 -0.7071 0 0.7071 -0.7071 0 0 0 1 s\2807s01.dat
1 16 0 0 0 -0.866 -0.5 0 0.5 -0.866 0 0 0 1 s\2807s01.dat
1 16 0 0 0 -0.9659 -0.2588 0 0.2588 -0.9659 0 0 0 1 s\2807s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\2807s01.dat
1 16 0 0 0 -0.9659 0.2588 0 -0.2588 -0.9659 0 0 0 1 s\2807s01.dat
1 16 0 0 0 -0.866 0.5 0 -0.5 -0.866 0 0 0 1 s\2807s01.dat
1 16 0 0 0 -0.7071 0.7071 0 -0.7071 -0.7071 0 0 0 1 s\2807s01.dat
1 16 0 0 0 -0.5 0.866 0 -0.866 -0.5 0 0 0 1 s\2807s01.dat
1 16 0 0 0 -0.2588 0.9659 0 -0.9659 -0.2588 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0.2588 0.9659 0 -0.9659 0.2588 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0.5 0.866 0 -0.866 0.5 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0.7071 0.7071 0 -0.7071 0.7071 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0.866 0.5 0 -0.5 0.866 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0.9659 0.2588 0 -0.2588 0.9659 0 0 0 1 s\2807s01.dat
