0 Sail 30 x 15 Trapezoidal (Formed Shape 2)
0 Name: u9495c02.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Sheet Fabric
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9495c02s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9495c02s01.dat
0 BFC INVERTNEXT
1 16 0 0 0.25 1 0 0 0 1 0 0 0 1 s\u9495c02s01.dat
0 BFC INVERTNEXT
1 16 0 0 0.25 -1 0 0 0 1 0 0 0 1 s\u9495c02s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9495c02s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9495c02s02.dat
0 BFC INVERTNEXT
1 16 0 0 0.25 1 0 0 0 1 0 0 0 1 s\u9495c02s02.dat
0 BFC INVERTNEXT
1 16 0 0 0.25 -1 0 0 0 1 0 0 0 1 s\u9495c02s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9495c02s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9495c02s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9495c02s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9495c02s04.dat
