0 Brick  1 x  2 with Red Cross Pattern
0 Name: 3004prc.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 4 3 15 -10 3 9 -10 -3 9 -10 -3 15 -10
4 4 10 15 -10 10 9 -10 3 9 -10 3 15 -10
4 4 -3 15 -10 -3 9 -10 -10 9 -10 -10 15 -10
4 4 3 9 -10 3 3 -10 -3 3 -10 -3 9 -10
4 4 3 21 -10 3 15 -10 -3 15 -10 -3 21 -10
4 16 20 0 -10 -20 0 -10 -3 3 -10 3 3 -10
4 16 10 9 -10 20 0 -10 3 3 -10 3 9 -10
4 16 20 0 -10 10 9 -10 10 15 -10 20 24 -10
4 16 3 21 -10 20 24 -10 10 15 -10 3 15 -10
4 16 20 24 -10 3 21 -10 -3 21 -10 -20 24 -10
4 16 -10 15 -10 -20 24 -10 -3 21 -10 -3 15 -10
4 16 -20 24 -10 -10 15 -10 -10 9 -10 -20 0 -10
4 16 -3 3 -10 -20 0 -10 -10 9 -10 -3 9 -10
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat
