0 Single Tooth for Technic Gear 16 Tooth and 24 Tooth Clutch
0 Name: tooth16.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
2 24 -2 -.131 -4.75 -2 -.131 4.75
2 24 2 -.131 -4.75 2 -.131 4.75
2 24 2 -.131 -4.75 1.876 2 -4.75
2 24 2 -.131 4.75 1.876 2 4.75
2 24 -2 -.131 -4.75 -1.876 2 -4.75
2 24 -2 -.131 4.75 -1.876 2 4.75
2 24 1 4.6 -4.75 1.876 2 -4.75
2 24 1 4.6 4.75 1.876 2 4.75
2 24 -1 4.6 4.75 -1.876 2 4.75
2 24 -1 4.6 -4.75 -1.876 2 -4.75
1 16 0 4.6 0 1 0 0 0 -1 0 0 0 4.75 rect.dat
4 16 2 -.131 4.75 2 -.131 -4.75 1.876 2 -4.75 1.876 2 4.75
4 16 -2 -.131 4.75 -1.876 2 4.75 -1.876 2 -4.75 -2 -.131 -4.75
4 16 2 -.131 4.75 1.875 2 4.75 -1.875 2 4.75 0 0 4.75
3 16 -1.875 2 4.75 -2 -.131 4.75 0 0 4.75
3 16 1.875 2 -4.75 2 -.131 -4.75 0 0 -4.75
4 16 1.875 2 -4.75 0 0 -4.75 -2 -.131 -4.75 -1.875 2 -4.75
4 16 1 4.6 4.75 1.876 2 4.75 1.876 2 -4.75 1 4.6 -4.75
4 16 -1 4.6 -4.75 -1.876 2 -4.75 -1.876 2 4.75 -1 4.6 4.75
4 16 1 4.6 4.75 -1 4.6 4.75 -1.875 2 4.75 1.875 2 4.75
4 16 -1 4.6 -4.75 1 4.6 -4.75 1.875 2 -4.75 -1.875 2 -4.75
5 24 1.875 2 -4.75 1.875 2 4.75 2 -.131 4.75 1 4.6 4.75
5 24 -1.876 2 -4.75 -1.876 2 4.75 -2 -.131 4.75 -1 4.6 4.75
