0 Electric Mindstorms NXT with Rechargeable Battery (Complete)
0 Name: 53788c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 72 0 0 0 1 0 0 0 1 0 0 0 1 56220.dat
1 72 0 0 0 1 0 0 0 1 0 0 0 1 53791.dat
1 72 0 0 0 1 0 0 0 1 0 0 0 1 54713.dat
1 72 0 0 0 1 0 0 0 1 0 0 0 1 54712.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 53790.dat
1 7 57 -60 -121 -1 0 0 0 -1 0 0 0 1 54732.dat
1 7 19 -60 -121 -1 0 0 0 -1 0 0 0 1 54732.dat
1 7 -19 -60 -121 -1 0 0 0 -1 0 0 0 1 54732.dat
1 7 -57 -60 -121 -1 0 0 0 -1 0 0 0 1 54732.dat
1 7 -57 -60 121 1 0 0 0 -1 0 0 0 -1 54732.dat
1 7 -19 -60 121 1 0 0 0 -1 0 0 0 -1 54732.dat
1 7 19 -60 121 1 0 0 0 -1 0 0 0 -1 54732.dat
1 0 57 -56 139 1 0 0 0 -1 0 0 0 -1 935.dat
