0 Technic Axle Hole Sides
0 Name: axlehol7.dat
0 Author: Steve Bliss [sbliss]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 6 0 0 5.6023 0 2 5.6023 1 2 6 1 0
4 16 0 0 6 0 1 6 2 1 5.6023 2 0 5.6023
4 16 0 0 6 -2 0 5.6023 -2 1 5.6023 0 1 6
4 16 -6 0 0 -6 1 0 -5.6023 1 2 -5.6023 0 2
4 16 -6 0 0 -5.6023 0 -2 -5.6023 1 -2 -6 1 0
4 16 0 0 -6 2 0 -5.6023 2 1 -5.6023 0 1 -6
4 16 0 0 -6 0 1 -6 -2 1 -5.6023 -2 0 -5.6023
4 16 6 0 0 6 1 0 5.6023 1 -2 5.6023 0 -2
5 24 0 0 6 0 1 6 -2 0 5.6023 2 0 5.6023
5 24 -6 0 0 -6 1 0 -5.6023 0 -2 -5.6023 0 2
5 24 0 0 -6 0 1 -6 -2 0 -5.6023 2 0 -5.6023
5 24 6 0 0 6 1 0 5.6023 0 2 5.6023 0 -2
