0 Brick 24 x 24 with 12 x 12 Quarter Circle Cutout
0 Name: 6161.dat
0 Author: Steve Bliss [sbliss]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS basebrick, Belville
1 16 -220 4 -220 0 0 -1 0 -5 0 -1 0 0 stud4.dat
1 16 -20 4 -220 0 0 -1 0 -5 0 -1 0 0 stud4.dat
1 16 220 4 20 0 0 1 0 -5 0 -1 0 0 stud4.dat
1 16 -220 4 220 -1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 220 4 220 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -220 0 -220 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -20 0 -220 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 220 0 20 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -220 0 220 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 220 0 220 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6161s03.dat
