0 ~Tyre  7/ 22 x 26 Racing Slick
0 Name: u9081.dat
0 Author: Ingolf Weisheit [stahlwollschaf]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Chima, Speedorz
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9081s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\u9081s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9081s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\u9081s01.dat
1 16 0 0 0 -0.5 -0.86602 0 0.86602 -0.5 0 0 0 1 s\u9081s01.dat
1 16 0 0 0 -0.5 -0.86602 0 0.86602 -0.5 0 0 0 -1 s\u9081s01.dat
1 16 0 0 0 0.5 -0.86602 0 -0.86602 -0.5 0 0 0 1 s\u9081s01.dat
1 16 0 0 0 0.5 -0.86602 0 -0.86602 -0.5 0 0 0 -1 s\u9081s01.dat
1 16 0 0 0 -0.5 0.86602 0 -0.86602 -0.5 0 0 0 1 s\u9081s01.dat
1 16 0 0 0 -0.5 0.86602 0 -0.86602 -0.5 0 0 0 -1 s\u9081s01.dat
1 16 0 0 0 0.5 0.86602 0 0.86602 -0.5 0 0 0 1 s\u9081s01.dat
1 16 0 0 0 0.5 0.86602 0 0.86602 -0.5 0 0 0 -1 s\u9081s01.dat
