0 Technic Link 11L
0 Name: 6247.dat
0 Author: John Riley [jriley]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6247s01.dat
1 16 0 0 200 1 0 0 0 1 0 0 0 -1 s\6247s01.dat
1 16 -8 0 100 0 -1 0 0 0 4 90 0 0 box3u8p.dat
1 16 8 0 100 0 1 0 0 0 4 90 0 0 box3u8p.dat
1 16 0 3 100 0 0 8 0 -1 0 90 0 0 rect2p.dat
1 16 0 -3 100 0 0 8 0 1 0 90 0 0 rect2p.dat
4 16 -8 3 10 -8 4 10 -8 4 190 -8 3 190
4 16 8 3 10 8 3 190 8 4 190 8 4 10
4 16 -8 -3 10 -8 -3 190 -8 -4 190 -8 -4 10
4 16 8 -3 10 8 -4 10 8 -4 190 8 -3 190
