0 Tyre 24/ 65 x 41
0 Name: 32003.dat
0 Author: Shimpei Ohsumi [Shimpei-Ohsumi]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS 68.8 x 24S
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 s\32003a.dat
1 16 0 0 0 .866 0 -.5 .5 0 .866 0 -1 0 s\32003a.dat
1 16 0 0 0 .5 0 -.866 .866 0 .5 0 -1 0 s\32003a.dat
1 16 0 0 0 0 0 -1 1 0 0 0 -1 0 s\32003a.dat
1 16 0 0 0 -.5 0 -.866 .866 0 -.5 0 -1 0 s\32003a.dat
1 16 0 0 0 -.866 0 -.5 .5 0 -.866 0 -1 0 s\32003a.dat
1 16 0 0 0 -1 0 0 0 0 -1 0 -1 0 s\32003a.dat
1 16 0 0 0 -.866 0 .5 -.5 0 -.866 0 -1 0 s\32003a.dat
1 16 0 0 0 -.5 0 .866 -.866 0 -.5 0 -1 0 s\32003a.dat
1 16 0 0 0 0 0 1 -1 0 0 0 -1 0 s\32003a.dat
1 16 0 0 0 .5 0 .866 -.866 0 .5 0 -1 0 s\32003a.dat
1 16 0 0 0 .866 0 .5 -.5 0 .866 0 -1 0 s\32003a.dat
1 16 0 0 0 .9848 0 -.1736 .1736 0 .9848 0 -1 0 s\32003a.dat
1 16 0 0 0 .766 0 -.6428 .6428 0 .766 0 -1 0 s\32003a.dat
1 16 0 0 0 .342 0 -.9397 .9397 0 .342 0 -1 0 s\32003a.dat
1 16 0 0 0 -.1736 0 -.9848 .9848 0 -.1736 0 -1 0 s\32003a.dat
1 16 0 0 0 -.6428 0 -.766 .766 0 -.6428 0 -1 0 s\32003a.dat
1 16 0 0 0 -.9397 0 -.342 .342 0 -.9397 0 -1 0 s\32003a.dat
1 16 0 0 0 -.9848 0 .1736 -.1736 0 -.9848 0 -1 0 s\32003a.dat
1 16 0 0 0 -.766 0 .6428 -.6428 0 -.766 0 -1 0 s\32003a.dat
1 16 0 0 0 -.342 0 .9397 -.9397 0 -.342 0 -1 0 s\32003a.dat
1 16 0 0 0 .1736 0 .9848 -.9848 0 .1736 0 -1 0 s\32003a.dat
1 16 0 0 0 .6428 0 .766 -.766 0 .6428 0 -1 0 s\32003a.dat
1 16 0 0 0 .9397 0 .342 -.342 0 .9397 0 -1 0 s\32003a.dat
1 16 0 0 0 .9848 0 .1736 -.1736 0 .9848 0 -1 0 s\32003a.dat
1 16 0 0 0 .9397 0 -.342 .342 0 .9397 0 -1 0 s\32003a.dat
1 16 0 0 0 .6428 0 -.766 .766 0 .6428 0 -1 0 s\32003a.dat
1 16 0 0 0 .1736 0 -.9848 .9848 0 .1736 0 -1 0 s\32003a.dat
1 16 0 0 0 -.342 0 -.9397 .9397 0 -.342 0 -1 0 s\32003a.dat
1 16 0 0 0 -.766 0 -.6428 .6428 0 -.766 0 -1 0 s\32003a.dat
1 16 0 0 0 -.9848 0 -.1736 .1736 0 -.9848 0 -1 0 s\32003a.dat
1 16 0 0 0 -.9397 0 .342 -.342 0 -.9397 0 -1 0 s\32003a.dat
1 16 0 0 0 -.6428 0 .766 -.766 0 -.6428 0 -1 0 s\32003a.dat
1 16 0 0 0 -.1736 0 .9848 -.9848 0 -.1736 0 -1 0 s\32003a.dat
1 16 0 0 0 .342 0 .9397 -.9397 0 .342 0 -1 0 s\32003a.dat
1 16 0 0 0 .766 0 .6428 -.6428 0 .766 0 -1 0 s\32003a.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 s\32003a.dat
1 16 0 0 0 .866 0 -.5 -.5 0 -.866 0 1 0 s\32003a.dat
1 16 0 0 0 .5 0 -.866 -.866 0 -.5 0 1 0 s\32003a.dat
1 16 0 0 0 0 0 -1 -1 0 0 0 1 0 s\32003a.dat
1 16 0 0 0 -.5 0 -.866 -.866 0 .5 0 1 0 s\32003a.dat
1 16 0 0 0 -.866 0 -.5 -.5 0 .866 0 1 0 s\32003a.dat
1 16 0 0 0 -1 0 0 0 0 1 0 1 0 s\32003a.dat
1 16 0 0 0 -.866 0 .5 .5 0 .866 0 1 0 s\32003a.dat
1 16 0 0 0 -.5 0 .866 .866 0 .5 0 1 0 s\32003a.dat
1 16 0 0 0 0 0 1 1 0 0 0 1 0 s\32003a.dat
1 16 0 0 0 .5 0 .866 .866 0 -.5 0 1 0 s\32003a.dat
1 16 0 0 0 .866 0 .5 .5 0 -.866 0 1 0 s\32003a.dat
1 16 0 0 0 .9848 0 -.1736 -.1736 0 -.9848 0 1 0 s\32003a.dat
1 16 0 0 0 .766 0 -.6428 -.6428 0 -.766 0 1 0 s\32003a.dat
1 16 0 0 0 .342 0 -.9397 -.9397 0 -.342 0 1 0 s\32003a.dat
1 16 0 0 0 -.1736 0 -.9848 -.9848 0 .1736 0 1 0 s\32003a.dat
1 16 0 0 0 -.6428 0 -.766 -.766 0 .6428 0 1 0 s\32003a.dat
1 16 0 0 0 -.9397 0 -.342 -.342 0 .9397 0 1 0 s\32003a.dat
1 16 0 0 0 -.9848 0 .1736 .1736 0 .9848 0 1 0 s\32003a.dat
