0 Minifig Flame with Pegs
0 Name: 6126a.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Adventurers, Castle, Divers, dragon, Dragon Masters, Fire
0 !KEYWORDS Harry Potter, kelp, leaf, Plant, seaweed, torch
1 16 0 0 -8 4 0 0 0 0 4 0 0.5 0 4-4disc.dat
1 16 0 0 2 4 0 0 0 0 4 0 -10 0 4-4cylc.dat
1 16 0 4 0 0.5 0 0 0 0.5 0 0 0 0.5 cylj4x8.dat
1 16 0 8 0 2 0 0 0 -1 0 0 0 2 4-4disc.dat
1 16 0 8 0 2 0 0 0 -1 0 0 0 2 4-4edge.dat
1 16 0 8 0 2 0 0 0 -4 0 0 0 2 4-4cyli.dat
1 16 -4 0 0 0 -0.5 0 0.5 0 0 0 0 0.5 cylj4x8.dat
1 16 -4 0 0 0 -4 0 -2 0 0 0 0 2 4-4cyli.dat
1 16 -8 0 0 0 1 0 2 0 0 0 0 2 4-4disc.dat
1 16 -8 0 0 0 1 0 2 0 0 0 0 2 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6126s01.dat
