0 Constraction Shell  2 x  3 x  1.5 with Peghole
0 Name: 47299.dat
0 Author: Magnus Forsberg [MagFors]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS bionicle, cover, Knee, Toa Metru
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47299s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\47299s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\47299s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\47299s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47299s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\47299s02.dat
1 16 0 -10 0 0 0 -1 0 1 0 1 0 0 peghole.dat
1 16 0 -10 0 0 0 -1 0 1 0 1 0 0 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 -8 0 0 0 -6 0 6 0 6 0 0 4-4cyli.dat
1 16 0 0 0 0 0 -1 0 -1 0 -1 0 0 peghole.dat
1 16 0 0 0 0 0 -1 0 -1 0 1 0 0 4-4ring8.dat
1 16 0 -10 0 0 0 -9 0 10 0 9 0 0 4-4cylo.dat
