0 ~Motor Pull Back  2 x  6 Axle
0 Name: u9048.dat
0 Author: Michael Heidemann [mikeheide]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Vehicle
1 16 -23 0 0 0 -1 0 0 0 0.5 -0.5 0 0 4-4ring10.dat
1 16 -23 0 0 0 1 0 0 0 5.5 5.5 0 0 4-4edge.dat
1 16 -23 0 0 0 1 0 0 0 5 5 0 0 4-4edge.dat
1 16 -24 0 0 0 1 0 0 0 1 1 0 0 wpin4.dat
1 16 -24 0 0 0 1 0 0 0 4 4 0 0 4-4edge.dat
1 16 -24 0 0 0 1 0 0 0 5.5 5.5 0 0 4-4edge.dat
1 16 -24 0 0 0 1 0 0 0 1 1 0 0 4-4ring4.dat
1 16 -24 0 0 0 1 0 0 0 0.5 0.5 0 0 4-4ring10.dat
1 16 -24 0 0 0 1 0 0 0 5.5 5.5 0 0 4-4cyli.dat
1 16 23 0 0 0 1 0 0 0 0.5 0.5 0 0 4-4ring10.dat
1 16 23 0 0 0 -1 0 0 0 5.5 -5.5 0 0 4-4edge.dat
1 16 23 0 0 0 -1 0 0 0 5 -5 0 0 4-4edge.dat
1 16 24 0 0 0 -1 0 0 0 1 -1 0 0 wpin4.dat
1 16 24 0 0 0 -1 0 0 0 4 -4 0 0 4-4edge.dat
1 16 24 0 0 0 -1 0 0 0 5.5 -5.5 0 0 4-4edge.dat
1 16 24 0 0 0 -1 0 0 0 1 -1 0 0 4-4ring4.dat
1 16 24 0 0 0 -1 0 0 0 0.5 -0.5 0 0 4-4ring10.dat
1 16 24 0 0 0 -1 0 0 0 5.5 -5.5 0 0 4-4cyli.dat
1 16 23 0 0 0 -46 0 0 0 5 -5 0 0 4-4cyli.dat
