0 Sheet Fabric  4.3 x 30.7 Pop-up Roof with 10 Rectangular Holes (Formed)
0 Name: 94318c01.dat
0 Author: Frank Engel [lostcontinent]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Sheet Fabric
0 !KEYWORDS Set 10220, VW Camper
1 16 54 43 -82.6 0 10 0 -43 0 0 0 0 .4 box5-4a.dat
1 16 0 0 -82.6 1 0 0 0 1 0 0 0 1 s\94318s01.dat
1 16 -26 43 -82.6 0 52 0 43 0 0 0 0 .4 box4o8a.dat
1 16 0 0 -82.6 -1 0 0 0 1 0 0 0 1 s\94318s01.dat
1 16 -55 43 -82.6 0 1 0 43 0 0 0 0 .4 box4o8a.dat
1 16 -55 0 -75 -.8 0 0 0 1 0 0 0 -.8 1-4ring9.dat
1 16 -55 86 -75 -.8 0 0 0 -1 0 0 0 -.8 1-4ring9.dat
1 16 -55 0 -75 -8 0 0 0 86 0 0 0 -8 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -55 0 -75 -7.2 0 0 0 86 0 0 0 -7.2 1-4cylo.dat
1 16 -62.6 43 -75 .4 0 0 0 0 -43 0 150 0 box4o8a.dat
1 16 -55 0 75 0 0 -.8 0 1 0 .8 0 0 1-4ring9.dat
1 16 -55 86 75 0 0 -.8 0 -1 0 .8 0 0 1-4ring9.dat
1 16 -55 0 75 0 0 -8 0 86 0 8 0 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -55 0 75 0 0 -7.2 0 86 0 7.2 0 0 1-4cylo.dat
1 16 -55 43 82.6 0 1 0 43 0 0 0 0 .4 box4o8a.dat
1 16 0 0 82.6 -1 0 0 0 1 0 0 0 -1 s\94318s01.dat
1 16 -26 43 82.6 0 52 0 43 0 0 0 0 .4 box4o8a.dat
1 16 0 0 82.6 1 0 0 0 1 0 0 0 -1 s\94318s01.dat
1 16 54 43 82.6 0 1 0 43 0 0 0 0 .4 box4o8a.dat
1 16 55 0 75 .8 0 0 0 1 0 0 0 .8 1-4ring9.dat
1 16 55 86 75 .8 0 0 0 -1 0 0 0 .8 1-4ring9.dat
1 16 55 0 75 8 0 0 0 86 0 0 0 8 1-4cylo.dat
0 BFC INVERTNEXT
1 16 55 0 75 7.2 0 0 0 86 0 0 0 7.2 1-4cylo.dat
1 16 62.6 43 -76 .4 0 0 0 0 -43 0 151 0 box4o8a.dat
1 16 57 0 -76 0 0 6 0 86 0 -6 0 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 57 0 -76 0 0 5.2 0 86 0 -5.2 0 0 1-4cylo.dat
1 16 57 0 -76 0 0 .65 0 1 0 -.65 0 0 1-4ring8.dat
1 16 57 0 -76 0 0 .15 0 1 0 -.15 0 0 1-4ring39.dat
1 16 57 86 -76 0 0 .65 0 -1 0 -.65 0 0 1-4ring8.dat
1 16 57 86 -76 0 0 .15 0 -1 0 -.15 0 0 1-4ring39.dat
1 16 57 43 -81.6 0 -3 0 43 0 0 0 0 .4 box4o8a.dat
1 16 26 43 -81.6 0 -10 0 -43 0 0 0 0 .4 box5-4a.dat
1 16 0 0 -81.6 1 0 0 0 1 0 0 0 1 s\94318s01.dat
