0 Stud Tube Open with  4 Fillets Standard
0 Name: stud4f4s.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 st4jfil3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 st4jfil3.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 st4jfil3.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 st4jfil3.dat
1 16 0 -4 0 6 0 0 0 1 0 0 0 -6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 4 0 0 0 -6 4-4cyli.dat
1 16 0 -4 0 7.3912 0 -3.0616 0 4 0 -3.0616 0 -7.3912 1-8cylo.dat
1 16 0 -4 0 3.0616 0 7.3912 0 4 0 7.3912 0 -3.0616 1-8cylo.dat
1 16 0 -4 0 -7.3912 0 3.0616 0 4 0 3.0616 0 7.3912 1-8cylo.dat
1 16 0 -4 0 -3.0616 0 -7.3912 0 4 0 -7.3912 0 3.0616 1-8cylo.dat
1 16 0 -4 0 1.8478 0 -0.7654 0 1 0 -0.7654 0 -1.8478 1-8ring3.dat
1 16 0 -4 0 0.7654 0 1.8478 0 1 0 1.8478 0 -0.7654 1-8ring3.dat
1 16 0 -4 0 -1.8478 0 0.7654 0 1 0 0.7654 0 1.8478 1-8ring3.dat
1 16 0 -4 0 -0.7654 0 -1.8478 0 1 0 -1.8478 0 0.7654 1-8ring3.dat
