0 Minifig Helmet Visor Iron Man with Gold Face, Blue Eyes Pattern
0 Name: 10908p02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear
0 !KEYWORDS Heartbreaker, Mark XVII, set 76008
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10908s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\10908s01.dat
1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\10908s02.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\10908s03.dat
1 82 0 0 0 1 0 0 0 1 0 0 0 1 s\10908s04.dat
1 82 0 0 0 -1 0 0 0 1 0 0 0 1 s\10908s04.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\10908s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10908s06.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10908s07p02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\10908s07p02.dat
