0 Minifig Lightsaber Hilt with Slight Sloping Fingers without Bottom Ring
0 Name: 64567b.dat
0 Author: Magnus Forsberg [MagFors]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64567s01.dat
1 16 0 28 0 6 0 0 0 3 0 0 0 6 4-4cyli.dat
2 24 5.6519 30.5 1.75 5.6519 31 1.75
2 24 5.6519 31 1.75 6 31 0
2 24 6 31 0 5.6519 31 -1.75
2 24 5.6519 31 -1.75 5.6519 30.5 -1.75
2 24 1.75 30.5 -5.6519 1.75 31 -5.6519
2 24 1.75 31 -5.6519 0 31 -6
2 24 0 31 -6 -1.75 31 -5.6519
2 24 -1.75 31 -5.6519 -1.75 30.5 -5.6519
2 24 -5.6519 30.5 -1.75 -5.6519 31 -1.75
2 24 -5.6519 31 -1.75 -6 31 0
2 24 -6 31 0 -5.6519 31 1.75
2 24 -5.6519 31 1.75 -5.6519 30.5 1.75
2 24 -1.75 30.5 5.6519 -1.75 31 5.6519
2 24 -1.75 31 5.6519 0 31 6
2 24 0 31 6 1.75 31 5.6519
2 24 1.75 31 5.6519 1.75 30.5 5.6519
