0 Slope Brick 45  2 x  2 with "4 Hot Scorcher" Pattern
0 Name: 3039p06.dat
0 Author: Victor Di Rienzo [tatubias]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 0 -18.6 0.2828 -10.2828 -9.98 12.339 -22.339 -10.48 10.9248 -20.9248 -11.08 9.4399 -19.4399
4 0 -18.6 0.2828 -10.2828 -11.08 9.4399 -19.4399 -11.68 8.054 -18.054 -12.49 6.4205 -16.4205
4 0 -18.6 0.2828 -10.2828 -12.49 6.4205 -16.4205 -13.43 4.9356 -14.9356 -14.33 3.5921 -13.5921
4 0 -18.6 0.2828 -10.2828 -14.33 3.5921 -13.5921 -15.48 2.093 -12.093 -16.67 0.6152 -10.6152
4 0 9.8 17.6777 -27.6777 9.7 19.5444 -29.5444 19 0.2828 -10.2828 10.05 14.7149 -24.7149
4 0 10.34 13.3007 -23.3007 10.05 14.7149 -24.7149 19 0.2828 -10.2828 10.72 11.5824 -21.5824
4 0 0 0.5657 -10.5657 17 0.5657 -10.5657 19 0.2828 -10.2828 -18.6 0.2828 -10.2828
3 0 -18.6 0.2828 -10.2828 -16.67 0.6152 -10.6152 0 0.5657 -10.5657
4 0 0 19.5444 -29.5444 -8.7 19.5444 -29.5444 -9.7 19.8273 -29.8273 10.58 19.8768 -29.8768
3 0 9.7 19.5444 -29.5444 0 19.5444 -29.5444 10.58 19.8768 -29.8768
4 15 -2.6 6.9297 -16.9296 -4.8 7.9903 -17.9903 -3.7 8.7681 -18.7681 -2.4 9.2631 -19.2631
3 15 -2.6 6.9297 -16.9296 -2.4 9.2631 -19.2631 -2 7.3539 -17.3539
4 15 -2 7.3539 -17.3539 -2.4 9.2631 -19.2631 2.8 9.2631 -19.2631 1.6 7.3539 -17.3539
4 15 1.6 7.3539 -17.3539 2.8 9.2631 -19.2631 3.8 7.6368 -17.6367 1.6 4.8083 -14.8083
3 15 3.8 4.8083 -14.8083 1.6 4.8083 -14.8083 3.8 7.6368 -17.6367
4 0 -2.6 3.182 -13.182 -2.05 2.7577 -12.7577 -5.5 2.7577 -12.7577 -4.8 3.182 -13.182
4 0 -4.8 3.182 -13.182 -5.5 2.7577 -12.7577 -5.5 8.061 -18.061 -4.8 7.9903 -17.9903
4 0 -3.7 8.7681 -18.7681 -4.8 7.9903 -17.9903 -5.5 8.061 -18.061 -4.15 9.1217 -19.1217
4 0 -3.7 8.7681 -18.7681 -4.15 9.1217 -19.1217 -2.65 9.6874 -19.6874 -2.4 9.2631 -19.2631
4 0 2.8 12.3037 -22.3037 2.2 12.7986 -22.7986 5.25 12.7986 -22.7986 4.6 12.3037 -22.3037
4 0 5.25 9.2631 -19.2631 5.9 9.5459 -19.5459 5.9 7.2125 -17.2125 5.25 7.6368 -17.6367
