0 Tyre 34/ 38 x 56 ZR
0 Name: 2997.dat
0 Author: Donald Sutter [technog]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS 4 wheel steering, 81.6x34 ZR, Technic Super Car 8880
0 !CMDLINE -c256
1 16 0 0 0 0.99619 0.08716 0 -0.08716 0.99619 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.96593 0.25882 0 -0.25882 0.96593 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.90631 0.42262 0 -0.42262 0.90631 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.81915 0.57358 0 -0.57358 0.81915 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.70711 0.70711 0 -0.70711 0.70711 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.57358 0.81915 0 -0.81915 0.57358 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.42262 0.90631 0 -0.90631 0.42262 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.25882 0.96593 0 -0.96593 0.25882 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.08716 0.99619 0 -0.99619 0.08716 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.08716 0.99619 0 -0.99619 -0.08716 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.25882 0.96593 0 -0.96593 -0.25882 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.42262 0.90631 0 -0.90631 -0.42262 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.57358 0.81915 0 -0.81915 -0.57358 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.70711 0.70711 0 -0.70711 -0.70711 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.81915 0.57358 0 -0.57358 -0.81915 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.90631 0.42262 0 -0.42262 -0.90631 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.96593 0.25882 0 -0.25882 -0.96593 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.99619 0.08716 0 -0.08716 -0.99619 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.99619 -0.08716 0 0.08716 -0.99619 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.96593 -0.25882 0 0.25882 -0.96593 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.90631 -0.42262 0 0.42262 -0.90631 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.81915 -0.57358 0 0.57358 -0.81915 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.70711 -0.70711 0 0.70711 -0.70711 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.57358 -0.81915 0 0.81915 -0.57358 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.42262 -0.90631 0 0.90631 -0.42262 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.25882 -0.96593 0 0.96593 -0.25882 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.08716 -0.99619 0 0.99619 -0.08716 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.08716 -0.99619 0 0.99619 0.08716 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.25882 -0.96593 0 0.96593 0.25882 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.42262 -0.90631 0 0.90631 0.42262 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.57358 -0.81915 0 0.81915 0.57358 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.81915 -0.57358 0 0.57358 0.81915 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.90631 -0.42262 0 0.42262 0.90631 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.96593 -0.25882 0 0.25882 0.96593 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.99619 -0.08716 0 0.08716 0.99619 0 0 0 1 s\2997a.dat
