0 Constraction Shell  4 x  7 x  4.5 Shoulder
0 Name: 90649.dat
0 Author: Magnus Forsberg [MagFors]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90649s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\90649s01.dat
1 16 0 10 -33.5 0 0 1 1 0 0 0 1 0 s\90640s05.dat
1 16 0 0 -31 4.5 0 0 0 0 4.5 0 -1 0 2-4edge.dat
1 16 0 0 -31 4.5 0 0 0 0 4.5 0 -1 0 2-4ndis.dat
1 16 0 0 -30 -4.5 0 0 0 0 -4.5 0 -1 0 2-4edge.dat
1 16 0 0 -30 -4.5 0 0 0 0 -4.5 0 -1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 -30 -4.5 0 0 0 0 -4.5 0 -1 0 2-4cyli.dat
1 16 0 0 -34 4.5 0 0 0 0 4.5 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -31 4.5 0 0 0 0 4.5 0 -3 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 20 -31 4.5 0 0 0 0 4.5 0 -3 0 4-4cylo.dat
1 16 0 20 -31 4.5 0 0 0 0 4.5 0 -1 0 4-4ndis.dat
5 24 0 33.22 -33.5 0 33.22 -31 4.5 33.476 -31 -4.5 33.476 -31
