0 Technic Axle Hole Tooth Outer Edges
0 Name: axlehol3.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 5.54328 0 -2.2961 0 1 0 2.2961 0 5.54328 1-8edge.dat
2 24 5.6023 0 2 5.5433 0 2.2961
2 24 2.2961 0 5.5433 2 0 5.6023
1 16 0 0 0 2.2961 0 5.54328 0 1 0 -5.54328 0 2.2961 1-8edge.dat
2 24 2 0 -5.6023 2.2961 0 -5.5433
2 24 5.5433 0 -2.2961 5.6023 0 -2
1 16 0 0 0 -5.54328 0 2.2961 0 1 0 -2.2961 0 -5.54328 1-8edge.dat
2 24 -5.6023 0 -2 -5.5433 0 -2.2961
2 24 -2.2961 0 -5.5433 -2 0 -5.6023
1 16 0 0 0 -2.2961 0 -5.54328 0 1 0 5.54328 0 -2.2961 1-8edge.dat
2 24 -2 0 5.6023 -2.2961 0 5.5433
2 24 -5.5433 0 2.2961 -5.6023 0 2
