0 Dish  4 x  4 Inverted with Red and Green Petals Pattern
0 Name: 3960p01.dat
0 Author: Franklin W. Cain [fwcain]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS daisy, parasol, pinwheel, Radar Dish, Round, town, umbrella
0 !CMDLINE -c15
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960p01a.dat
1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\3960p01b.dat
1 16 0 0 0 .9659 0 .2588 0 1 0 -.2588 0 .9659 s\3960p01a.dat
1 2 0 0 0 .9659 0 .2588 0 1 0 -.2588 0 .9659 s\3960p01b.dat
1 16 0 0 0 .866 0 .5 0 1 0 -.5 0 .866 s\3960p01a.dat
1 4 0 0 0 .866 0 .5 0 1 0 -.5 0 .866 s\3960p01b.dat
1 16 0 0 0 .7071 0 .7071 0 1 0 -.7071 0 .7071 s\3960p01a.dat
1 2 0 0 0 .7071 0 .7071 0 1 0 -.7071 0 .7071 s\3960p01b.dat
1 16 0 0 0 .5 0 .866 0 1 0 -.866 0 .5 s\3960p01a.dat
1 4 0 0 0 .5 0 .866 0 1 0 -.866 0 .5 s\3960p01b.dat
1 16 0 0 0 .2588 0 .9659 0 1 0 -.9659 0 .2588 s\3960p01a.dat
1 2 0 0 0 .2588 0 .9659 0 1 0 -.9659 0 .2588 s\3960p01b.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3960p01a.dat
1 4 0 0 0 0 0 1 0 1 0 -1 0 0 s\3960p01b.dat
1 16 0 0 0 -.2588 0 .9659 0 1 0 -.9659 0 -.2588 s\3960p01a.dat
1 2 0 0 0 -.2588 0 .9659 0 1 0 -.9659 0 -.2588 s\3960p01b.dat
1 16 0 0 0 -.5 0 .866 0 1 0 -.866 0 -.5 s\3960p01a.dat
1 4 0 0 0 -.5 0 .866 0 1 0 -.866 0 -.5 s\3960p01b.dat
1 16 0 0 0 -.7071 0 .7071 0 1 0 -.7071 0 -.7071 s\3960p01a.dat
1 2 0 0 0 -.7071 0 .7071 0 1 0 -.7071 0 -.7071 s\3960p01b.dat
1 16 0 0 0 -.866 0 .5 0 1 0 -.5 0 -.866 s\3960p01a.dat
1 4 0 0 0 -.866 0 .5 0 1 0 -.5 0 -.866 s\3960p01b.dat
1 16 0 0 0 -.9659 0 .2588 0 1 0 -.2588 0 -.9659 s\3960p01a.dat
1 2 0 0 0 -.9659 0 .2588 0 1 0 -.2588 0 -.9659 s\3960p01b.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960p01a.dat
1 4 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960p01b.dat
1 16 0 0 0 -.9659 0 -.2588 0 1 0 .2588 0 -.9659 s\3960p01a.dat
1 2 0 0 0 -.9659 0 -.2588 0 1 0 .2588 0 -.9659 s\3960p01b.dat
1 16 0 0 0 -.866 0 -.5 0 1 0 .5 0 -.866 s\3960p01a.dat
1 4 0 0 0 -.866 0 -.5 0 1 0 .5 0 -.866 s\3960p01b.dat
1 16 0 0 0 -.7071 0 -.7071 0 1 0 .7071 0 -.7071 s\3960p01a.dat
1 2 0 0 0 -.7071 0 -.7071 0 1 0 .7071 0 -.7071 s\3960p01b.dat
1 16 0 0 0 -.5 0 -.866 0 1 0 .866 0 -.5 s\3960p01a.dat
1 4 0 0 0 -.5 0 -.866 0 1 0 .866 0 -.5 s\3960p01b.dat
1 16 0 0 0 -.2588 0 -.9659 0 1 0 .9659 0 -.2588 s\3960p01a.dat
1 2 0 0 0 -.2588 0 -.9659 0 1 0 .9659 0 -.2588 s\3960p01b.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3960p01a.dat
1 4 0 0 0 0 0 -1 0 1 0 1 0 0 s\3960p01b.dat
1 16 0 0 0 .2588 0 -.9659 0 1 0 .9659 0 .2588 s\3960p01a.dat
1 2 0 0 0 .2588 0 -.9659 0 1 0 .9659 0 .2588 s\3960p01b.dat
1 16 0 0 0 .5 0 -.866 0 1 0 .866 0 .5 s\3960p01a.dat
1 4 0 0 0 .5 0 -.866 0 1 0 .866 0 .5 s\3960p01b.dat
1 16 0 0 0 .7071 0 -.7071 0 1 0 .7071 0 .7071 s\3960p01a.dat
1 2 0 0 0 .7071 0 -.7071 0 1 0 .7071 0 .7071 s\3960p01b.dat
1 16 0 0 0 .866 0 -.5 0 1 0 .5 0 .866 s\3960p01a.dat
1 4 0 0 0 .866 0 -.5 0 1 0 .5 0 .866 s\3960p01b.dat
1 16 0 0 0 .9659 0 -.2588 0 1 0 .2588 0 .9659 s\3960p01a.dat
1 2 0 0 0 .9659 0 -.2588 0 1 0 .2588 0 .9659 s\3960p01b.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat
