0 Technic Chain Link  1 x  3 x  0.5
0 Name: 53551.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 5 9 0 0 0 0 9 0 -10 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 3 6 0 0 0 0 6 0 -6 0 4-4cylo.dat
1 16 0 0 5 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 0 0 -5 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 0 0 -5 1 0 0 0 0 -1 0 1 0 4-4ring8.dat
1 16 0 0 5 1 0 0 0 0 1 0 -1 0 4-4ring8.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\53551s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\53551s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\53551s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\53551s01.dat
3 16 -9 0 -2.268 -9 0 2.268 -9.25 15.913 0
3 16 9 0 -2.268 9 0 2.268 9.25 -15.913 0
