0 Hinge  6 x  3 Radar/Blade/Spoiler/Panel with Radar Pattern
0 Name: 2440p69.dat
0 Author: Jonathan Wilson [jonwil]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Blacktron, BT2, BTII, MTron
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2440s01.dat
1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\2440p68a.dat
1 14 0 0 0 -1 0 0 0 1 0 0 0 1 s\2440p68a.dat
1 14 0 0 0 -1 0 0 0 1 0 0 0 -1 s\2440p68a.dat
1 14 0 0 0 1 0 0 0 1 0 0 0 -1 s\2440p68a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2440p68b.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2440p68b.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\2440p68b.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\2440p68b.dat
0 end of file
