0 Train Track  4.5V Crossing Tapered
0 Name: 3231a.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 -50 0 50 1 0 0 0 1 0 0 0 1 s\3231s01.dat
1 16 50 0 50 -1 0 0 0 1 0 0 0 1 s\3231s01.dat
1 16 50 0 -50 -1 0 0 0 1 0 0 0 -1 s\3231s01.dat
1 16 -50 0 -50 1 0 0 0 1 0 0 0 -1 s\3231s01.dat
1 16 0 0 50 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 0 0 -50 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 50 0 0 0 0 -1 0 1 0 1 0 0 s\3228s01.dat
1 16 -50 0 0 0 0 1 0 1 0 -1 0 0 s\3228s01.dat
1 16 -150 0 50 1 0 0 0 1 0 0 0 1 s\3231as01.dat
1 16 -150 0 -50 1 0 0 0 1 0 0 0 1 s\3231as01.dat
1 16 50 0 -150 0 0 -1 0 1 0 1 0 0 s\3231as01.dat
1 16 150 0 50 -1 0 0 0 1 0 0 0 -1 s\3231as01.dat
1 16 -50 0 150 0 0 1 0 1 0 -1 0 0 s\3231as01.dat
1 16 50 0 150 0 0 1 0 1 0 -1 0 0 s\3231as01.dat
1 16 150 0 -50 -1 0 0 0 1 0 0 0 -1 s\3231as01.dat
1 16 -50 0 -150 0 0 -1 0 1 0 1 0 0 s\3231as01.dat
